symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,mpc,xdt,cact,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,meta
NEXT50IETF,Nifty Next 50,72.5,73.69,72.5,73.42,0.51,0.70,290965,21316095.9,72.8322,79.39,58.7,72.91,0,-3.89,0.37,21-Oct-2024,19-Sep-2025,-3.7745740498034017,0.23208191126280095,15-NOV-18, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RS 1/- PER SHARE,7.519838770626022,-25.076660988074956,https://nsearchives.nseindia.com/today/NEXT50IETFEQN.svg,https://nsearchives.nseindia.com/30d/NEXT50IETF-EQ.svg,https://nsearchives.nseindia.com/365d/NEXT50IETF-EQ.svg,"{'symbol': 'NEXT50IETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential Nifty Next 50 ETF', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1NS5', 'slb_isin': 'INF109KC1NS5', 'listingDate': '2018-08-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '21-Oct-2025 15:05:25', 'preOpenTime': '21-Oct-2025 13:37:55', 'QuotePreOpenFlag': False}}"
GROWWNXT50,Index,69.87,69.95,69.2,69.68,0.48,0.69,10908,761378.4,69.3903,71.46,64,69.2,0,0,-0.6,,19-Sep-2025,Infinity,-0.7548782224754123,-,-,2.4909040022389966,-8.87500000000001,https://nsearchives.nseindia.com/today/GROWWNXT50EQN.svg,https://nsearchives.nseindia.com/30d/GROWWNXT50-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWNXT50-EQ.svg,"{'symbol': 'GROWWNXT50', 'companyName': 'Groww Mutual Fund - Groww Nifty Next 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LZ8', 'listingDate': '2025-08-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '21-Oct-2025 15:05:25', 'preOpenTime': '21-Oct-2025 13:37:55', 'QuotePreOpenFlag': False}}"
SML100CASE,Nifty Smallcap 100 Index,10.56,10.56,10.28,10.32,0.07,0.68,285586,2950103.38,10.2515,11,9.69,10.25,0,0,-1.05,,19-Sep-2025,Infinity,0.09699321047526466,-,-,6.181818181818179,-6.5015479876161075,https://nsearchives.nseindia.com/today/SML100CASEEQN.svg,https://nsearchives.nseindia.com/30d/SML100CASE-EQ.svg,https://nsearchives.nseindia.com/365d/SML100CASE-EQ.svg,"{'symbol': 'SML100CASE', 'companyName': 'Zerodha Fund House - Zerodha Nifty Smallcap 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01141', 'listingDate': '2025-09-12', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '21-Oct-2025 15:05:25', 'preOpenTime': '21-Oct-2025 13:37:55', 'QuotePreOpenFlag': False}}"
METAL,Nifty Metal Total Return Index,10.48,10.48,10.27,10.3,0.07,0.68,1007968,10371990.72,10.238,11.5,7.73,10.23,0,7.3,2.59,21-Oct-2024,19-Sep-2025,7.4035453597497485,2.182539682539689,-,-,10.434782608695645,-33.247089262613194,https://nsearchives.nseindia.com/today/METALEQN.svg,https://nsearchives.nseindia.com/30d/METAL-EQ.svg,https://nsearchives.nseindia.com/365d/METAL-EQ.svg,"{'symbol': 'METAL', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty Metal ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LY7', 'slb_isin': 'INF769K01LY7', 'listingDate': '2024-10-09', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '21-Oct-2025 15:05:25', 'preOpenTime': '21-Oct-2025 13:37:55', 'QuotePreOpenFlag': False}}"
MOMIDMTM,Nifty Midcap 150 Momentum 50 Total Return Index,63.05,63.75,63,63.44,0.41,0.65,15014,953238.86,63.1504,65.85,59.48,63.03,0,0,1.5,,19-Sep-2025,Infinity,1.9116465863453778,-,-,3.6598329536826073,-6.657700067249498,https://nsearchives.nseindia.com/today/MOMIDMTMEQN.svg,https://nsearchives.nseindia.com/30d/MOMIDMTM-EQ.svg,https://nsearchives.nseindia.com/365d/MOMIDMTM-EQ.svg,"{'symbol': 'MOMIDMTM', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty Midcap150 Momentum 50', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FQ0', 'listingDate': '2025-07-03', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '21-Oct-2025 15:05:25', 'preOpenTime': '21-Oct-2025 13:37:55', 'QuotePreOpenFlag': False}}"
SETF10GILT,Nifty 10 yr Benchmark G-Sec Index,260.04,261.5,258.12,260.39,1.64,0.63,6500,1688895,259.0384,265.21,237,258.75,0,8.8,0.83,21-Oct-2024,19-Sep-2025,8.913334448720082,0.7896264757112302,-,-,1.8174276988047184,-9.86919831223628,https://nsearchives.nseindia.com/today/SETF10GILTEQN.svg,https://nsearchives.nseindia.com/30d/SETF10GILT-EQ.svg,https://nsearchives.nseindia.com/365d/SETF10GILT-EQ.svg,"{'symbol': 'SETF10GILT', 'companyName': 'SBI Mutual Fund - SBI-ETF 10 YEAR GILT ', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1JT1', 'slb_isin': 'INF200KA1JT1', 'listingDate': '2016-06-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '21-Oct-2025 15:05:25', 'preOpenTime': '21-Oct-2025 13:37:55', 'QuotePreOpenFlag': False}}"
MOGSEC,Nifty 5 yr Benchmark G-Sec Index,62.24,62.93,62.24,62.87,0.37,0.59,92,5783.12,62.6852,65.8,56.21,62.5,0,8.98,1.24,21-Oct-2024,19-Sep-2025,8.979025827699775,1.1096815696365354,-,-,4.452887537993921,-11.848425547055678,https://nsearchives.nseindia.com/today/MOGSECEQN.svg,https://nsearchives.nseindia.com/30d/MOGSEC-EQ.svg,https://nsearchives.nseindia.com/365d/MOGSEC-EQ.svg,"{'symbol': 'MOGSEC', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal 5 Year G Sec ETF - Growth', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01AK4', 'slb_isin': 'INF247L01AK4', 'listingDate': '2020-12-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '21-Oct-2025 15:05:25', 'preOpenTime': '21-Oct-2025 13:37:55', 'QuotePreOpenFlag': False}}"
VAL30IETF,Nifty200 Value 30 Index,13.8,13.93,13.77,13.87,0.08,0.58,23747,328421.01,13.815,14.14,10.93,13.79,0,0,3.36,,19-Sep-2025,Infinity,3.6621823617339193,-,-,1.909476661951919,-26.89844464775846,https://nsearchives.nseindia.com/today/VAL30IETFEQN.svg,https://nsearchives.nseindia.com/30d/VAL30IETF-EQ.svg,https://nsearchives.nseindia.com/365d/VAL30IETF-EQ.svg,"{'symbol': 'VAL30IETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential Nifty200 Value 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC16X5', 'slb_isin': 'INF109KC16X5', 'listingDate': '2024-10-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '21-Oct-2025 15:05:25', 'preOpenTime': '21-Oct-2025 13:37:55', 'QuotePreOpenFlag': False}}"
MASPTOP50,S&P 500 Top 50 Total Return Index,68.06,68.06,68.06,68.06,0.38,0.56,23183,1577834.98,57.2721,69.55,36.48,67.68,0,52.4,1.28,21-Oct-2024,19-Sep-2025,52.395879982086896,0.6209343583678322,-,-,2.142343637670733,-86.56798245614037,https://nsearchives.nseindia.com/today/MASPTOP50EQN.svg,https://nsearchives.nseindia.com/30d/MASPTOP50-EQ.svg,https://nsearchives.nseindia.com/365d/MASPTOP50-EQ.svg,"{'symbol': 'MASPTOP50', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset S&P 500 Top 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01HP3', 'slb_isin': 'INF769K01HP3', 'listingDate': '2021-09-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '21-Oct-2025 15:05:25', 'preOpenTime': '21-Oct-2025 13:37:55', 'QuotePreOpenFlag': False}}"
GROWWMOM50,Nifty 500 Momentum 50 Index- Total Return Index,10.91,10.95,10.84,10.92,0.06,0.55,100492,1094357.88,10.8693,12,9.11,10.86,0,0,3.71,,19-Sep-2025,Infinity,3.5071090047393287,-,-,9,-19.8682766190999,https://nsearchives.nseindia.com/today/GROWWMOM50EQN.svg,https://nsearchives.nseindia.com/30d/GROWWMOM50-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWMOM50-EQ.svg,"{'symbol': 'GROWWMOM50', 'companyName': 'Groww Mutual Fund - Groww Nifty 500 Momentum 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01KJ4', 'listingDate': '2025-04-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '21-Oct-2025 15:05:25', 'preOpenTime': '21-Oct-2025 13:37:55', 'QuotePreOpenFlag': False}}"
MAFANG,NYSE FANG+ Total Return Index,167.34,167.34,167.34,167.34,0.92,0.55,52651,8810618.34,141.7611,172.41,94.1,166.42,0,74.35,0.17,21-Oct-2024,19-Sep-2025,74.34882267138987,-1.5009712166695999,-,-,2.940664694623278,-77.83209351753455,https://nsearchives.nseindia.com/today/MAFANGEQN.svg,https://nsearchives.nseindia.com/30d/MAFANG-EQ.svg,https://nsearchives.nseindia.com/365d/MAFANG-EQ.svg,"{'symbol': 'MAFANG', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset NYSE FANG+ ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01HF4', 'slb_isin': 'INF769K01HF4', 'listingDate': '2021-05-14', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '21-Oct-2025 15:05:25', 'preOpenTime': '21-Oct-2025 13:37:55', 'QuotePreOpenFlag': False}}"
HDFCSML250,HDFC NIFTY Smallcap 250 ETF,176.9,176.9,172.02,173.53,0.94,0.54,630535,109429349.25,172.7094,187,135.21,172.59,0,-3.87,-1.34,21-Oct-2024,19-Sep-2025,-3.9519566059666724,-0.28157683024940183,-,-,7.2032085561497325,-28.341099031136743,https://nsearchives.nseindia.com/today/HDFCSML250EQN.svg,https://nsearchives.nseindia.com/30d/HDFCSML250-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCSML250-EQ.svg,"{'symbol': 'HDFCSML250', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY Smallcap 250 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1FB2', 'slb_isin': 'INF179KC1FB2', 'listingDate': '2023-02-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '21-Oct-2025 15:05:25', 'preOpenTime': '21-Oct-2025 13:37:55', 'QuotePreOpenFlag': False}}"
MANUFGBEES,Nifty India Manufacturing TRI,151.75,152.51,151.7,152.18,0.8,0.53,2174,331165.42,151.5169,154.98,142.5,151.38,0,0,-0.18,,19-Sep-2025,Infinity,0.10524930930140546,-,-,1.8066847335139908,-6.792982456140356,https://nsearchives.nseindia.com/today/MANUFGBEESEQN.svg,https://nsearchives.nseindia.com/30d/MANUFGBEES-EQ.svg,https://nsearchives.nseindia.com/365d/MANUFGBEES-EQ.svg,"{'symbol': 'MANUFGBEES', 'companyName': 'Nippon India Mutual Fund - Nippon India Nifty India Manufacturing ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1GH6', 'listingDate': '2025-08-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '21-Oct-2025 15:05:25', 'preOpenTime': '21-Oct-2025 13:37:55', 'QuotePreOpenFlag': False}}"
NEXT30ADD,BSE SENSEX Next 30 Index,40.4,40.48,40.3,40.44,0.21,0.52,1466,59285.04,40.2711,40.63,32.27,40.23,0,0,1.63,,19-Sep-2025,Infinity,2.1470068199040018,-,-,0.4676347526458401,-25.317632475983867,https://nsearchives.nseindia.com/today/NEXT30ADDEQN.svg,https://nsearchives.nseindia.com/30d/NEXT30ADD-EQ.svg,https://nsearchives.nseindia.com/365d/NEXT30ADD-EQ.svg,"{'symbol': 'NEXT30ADD', 'companyName': 'DSP Mutual Fund - DSP BSE SENSEX Next 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1VE5', 'listingDate': '2025-02-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '21-Oct-2025 15:05:25', 'preOpenTime': '21-Oct-2025 13:37:55', 'QuotePreOpenFlag': False}}"
HDFCLOWVOL,HDFC NIFTY100 Low Volatility 30 ETF,21.74,21.74,21.13,21.42,0.11,0.52,10824,230984.16,21.3452,23,17.7,21.31,0,4.05,-0.61,21-Oct-2024,19-Sep-2025,4.436860068259386,2.2922636103151883,20-OCT-23,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 126.18/- PER SHARE TO RS 12.618/- PER SHARE,6.869565217391297,-21.016949152542388,https://nsearchives.nseindia.com/today/HDFCLOWVOLEQN.svg,https://nsearchives.nseindia.com/30d/HDFCLOWVOL-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCLOWVOL-EQ.svg,"{'symbol': 'HDFCLOWVOL', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY100 Low Volatility 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1HU8', 'slb_isin': 'INF179KC1HU8', 'listingDate': '2022-10-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '21-Oct-2025 15:05:25', 'preOpenTime': '21-Oct-2025 13:37:55', 'QuotePreOpenFlag': False}}"
SMALLCAP,Mirae Asset Nifty Smallcap 250 Momentum Quality 100 ETF,45.6,45.84,45.59,45.77,0.23,0.51,766050,35077429.5,45.5167,54.7,37.45,45.54,0,-11.96,-2.45,21-Oct-2024,19-Sep-2025,-12.014609765474816,-1.8443062406176267,-,-,16.3254113345521,-22.216288384512684,https://nsearchives.nseindia.com/today/SMALLCAPEQN.svg,https://nsearchives.nseindia.com/30d/SMALLCAP-EQ.svg,https://nsearchives.nseindia.com/365d/SMALLCAP-EQ.svg,"{'symbol': 'SMALLCAP', 'companyName': 'Mirae Asset MF-Mirae Asset Nifty Smallcap 250 Momentum Quality 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LC3', 'slb_isin': 'INF769K01LC3', 'listingDate': '2024-02-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '21-Oct-2025 15:05:25', 'preOpenTime': '21-Oct-2025 13:37:55', 'QuotePreOpenFlag': False}}"
NIF100IETF,Nifty 100,29.35,29.55,29.31,29.47,0.15,0.51,50271,1480983.66,29.3791,32.7,23.85,29.32,0,3.62,1.94,21-Oct-2024,19-Sep-2025,3.6581076327822695,2.2199098161637205,10-MAY-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,9.877675840978604,-23.563941299790347,https://nsearchives.nseindia.com/today/NIF100IETFEQN.svg,https://nsearchives.nseindia.com/30d/NIF100IETF-EQ.svg,https://nsearchives.nseindia.com/365d/NIF100IETF-EQ.svg,"{'symbol': 'NIF100IETF', 'companyName': 'ICICI Prudential Nifty 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC16V9', 'slb_isin': 'INF109KC16V9', 'listingDate': '2013-08-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '21-Oct-2025 15:05:25', 'preOpenTime': '21-Oct-2025 13:37:55', 'QuotePreOpenFlag': False}}"
MIDSELIETF,S&P BSE Midcap Select Index,17.55,18.1,17.51,18.1,0.09,0.50,63201,1140146.04,18.0419,20,13.86,18.01,0,-0.39,0.56,21-Oct-2024,19-Sep-2025,-0.1654715940430093,1.6853932584269702,10-MAY-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,9.499999999999993,-30.591630591630608,https://nsearchives.nseindia.com/today/MIDSELIETFEQN.svg,https://nsearchives.nseindia.com/30d/MIDSELIETF-EQ.svg,https://nsearchives.nseindia.com/365d/MIDSELIETF-EQ.svg,"{'symbol': 'MIDSELIETF', 'companyName': 'ICICI Prudential BSE Midcap Select ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC10W0', 'slb_isin': 'INF109KC10W0', 'listingDate': '2016-07-11', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '21-Oct-2025 15:05:25', 'preOpenTime': '21-Oct-2025 13:37:55', 'QuotePreOpenFlag': False}}"
SELECTIPO,BSE Select IPO Index,48.11,50.2,48.11,49.58,0.23,0.47,16593,822680.94,49.3564,57.75,35.4,49.35,0,0,-2.05,,19-Sep-2025,Infinity,-1.1562998405103635,-,-,14.14718614718615,-40.056497175141246,https://nsearchives.nseindia.com/today/SELECTIPOEQN.svg,https://nsearchives.nseindia.com/30d/SELECTIPO-EQ.svg,https://nsearchives.nseindia.com/365d/SELECTIPO-EQ.svg,"{'symbol': 'SELECTIPO', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset BSE Select IPO ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01ON4', 'listingDate': '2025-03-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '21-Oct-2025 15:05:25', 'preOpenTime': '21-Oct-2025 13:37:55', 'QuotePreOpenFlag': False}}"
SBIETFPB,Nifty Private Bank Index,294,294,287.2,290.44,1.36,0.47,2278,659822.7,289.5071,294.38,235.89,289.08,0,11.17,5.02,21-Oct-2024,19-Sep-2025,11.587521131089607,5.810776348865164,-,-,1.3384061417215836,-23.125185467802794,https://nsearchives.nseindia.com/today/SBIETFPBEQN.svg,https://nsearchives.nseindia.com/30d/SBIETFPB-EQ.svg,https://nsearchives.nseindia.com/365d/SBIETFPB-EQ.svg,"{'symbol': 'SBIETFPB', 'companyName': 'SBI Mutual Fund - SBI ETF Private Bank - SBI ETF Private Bank', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1S22', 'slb_isin': 'INF200KA1S22', 'listingDate': '2020-10-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '21-Oct-2025 15:05:25', 'preOpenTime': '21-Oct-2025 13:37:55', 'QuotePreOpenFlag': False}}"
MONEXT50,Nifty Next 50 Total Return Index,69.97,69.97,69,69.26,0.32,0.46,5453,378765.38,68.943,71.15,63.54,68.94,0,0,0.01,,19-Sep-2025,Infinity,-1.0712755320668474,-,-,2.6563598032326077,-9.002203336480965,https://nsearchives.nseindia.com/today/MONEXT50EQN.svg,https://nsearchives.nseindia.com/30d/MONEXT50-EQ.svg,https://nsearchives.nseindia.com/365d/MONEXT50-EQ.svg,"{'symbol': 'MONEXT50', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty Next 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FD8', 'listingDate': '2025-05-14', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '21-Oct-2025 15:05:25', 'preOpenTime': '21-Oct-2025 13:37:55', 'QuotePreOpenFlag': False}}"
AXSENSEX,AXIS S&P BSE SENSEX ETF,87.38,89.19,87.37,87.75,0.4,0.46,3362,296124.96,86.7766,90,66.4,87.35,0,6.99,3.61,21-Oct-2024,19-Sep-2025,6.479796141244999,4.006163328197221,-,-,2.5,-32.15361445783132,https://nsearchives.nseindia.com/today/AXSENSEXEQN.svg,https://nsearchives.nseindia.com/30d/AXSENSEX-EQ.svg,https://nsearchives.nseindia.com/365d/AXSENSEX-EQ.svg,"{'symbol': 'AXSENSEX', 'companyName': 'Axis Mutual Fund - AXIS S&P BSE SENSEX ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K010Q0', 'slb_isin': 'INF846K010Q0', 'listingDate': '2023-03-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '21-Oct-2025 15:05:25', 'preOpenTime': '21-Oct-2025 13:37:55', 'QuotePreOpenFlag': False}}"
ECAPINSURE,BSE Capital Markets & Insurance Total Return Index,23.99,24.6,23.65,23.99,0.11,0.46,81441,1968428.97,23.8056,26.77,17.13,23.88,0,0,4.04,,19-Sep-2025,Infinity,3.628509719222462,-,-,10.384759058647745,-40.046701692936374,https://nsearchives.nseindia.com/today/ECAPINSUREEQN.svg,https://nsearchives.nseindia.com/30d/ECAPINSURE-EQ.svg,https://nsearchives.nseindia.com/365d/ECAPINSURE-EQ.svg,"{'symbol': 'ECAPINSURE', 'companyName': 'Edelweiss Mutual Fund - Edelweiss BSE Capital Markets & Insurance ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01TX4', 'slb_isin': 'INF754K01TX4', 'listingDate': '2025-01-06', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '21-Oct-2025 15:05:25', 'preOpenTime': '21-Oct-2025 13:37:55', 'QuotePreOpenFlag': False}}"
