symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,mpc,xdt,cact,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,meta
MOGOLD,Domestic Price of Physical Gold,121.9,122.5,120.75,121.9,0.65,0.54,26110,3180198,121.8181,134.4,96.3,121.25,0,0,1.38,,24-Oct-2025,Infinity,0.12320328542094923,-,-,9.300595238095237,-26.583592938733137,https://nsearchives.nseindia.com/today/MOGOLDEQN.svg,https://nsearchives.nseindia.com/30d/MOGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/MOGOLD-EQ.svg,"{'symbol': 'MOGOLD', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FY4', 'listingDate': '2025-07-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Nov-2025 16:00:00', 'preOpenTime': '24-Nov-2025 09:07:47', 'QuotePreOpenFlag': False}}"
HDFCPVTBAN,HDFC NIFTY Private Bank ETF,28.95,29.08,28.68,28.96,0.15,0.52,36416,1055335.68,28.8499,29.97,23.66,28.81,0,13.87,-0.17,22-Nov-2024,24-Oct-2025,15.194908512330946,-0.4126547455295648,02-FEB-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 216.75/- PER SHARE TO RS 21.675/- PER SHARE,3.37003670337003,-22.4006762468301,https://nsearchives.nseindia.com/today/HDFCPVTBANEQN.svg,https://nsearchives.nseindia.com/30d/HDFCPVTBAN-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCPVTBAN-EQ.svg,"{'symbol': 'HDFCPVTBAN', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY Private Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1HZ7', 'slb_isin': 'INF179KC1HZ7', 'listingDate': '2022-11-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Nov-2025 16:00:00', 'preOpenTime': '24-Nov-2025 09:07:47', 'QuotePreOpenFlag': False}}"
ITETFADD,DSP Nifty IT ETF,38.88,39.19,38.69,38.7,0.2,0.52,69675,2715234.75,38.557,48.66,32.61,38.5,0,-12.86,2.75,22-Nov-2024,24-Oct-2025,-9.133599436487438,2.9255319148936207,-,-,20.468557336621444,-18.675252989880416,https://nsearchives.nseindia.com/today/ITETFADDEQN.svg,https://nsearchives.nseindia.com/30d/ITETFADD-EQ.svg,https://nsearchives.nseindia.com/365d/ITETFADD-EQ.svg,"{'symbol': 'ITETFADD', 'companyName': 'DSP Mutual Fund - DSP Nifty IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1SX1', 'slb_isin': 'INF740KA1SX1', 'listingDate': '2023-07-13', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Nov-2025 16:00:00', 'preOpenTime': '24-Nov-2025 09:07:47', 'QuotePreOpenFlag': False}}"
AXISTECETF,NIFTY IT Index,405.93,408.99,403.42,403.42,1.96,0.49,5806,2361358.26,401.8163,498.96,341,401.46,0,-12.77,1.31,22-Nov-2024,24-Oct-2025,-9.662538907674046,2.8870186176995647,-,-,19.147827481160807,-18.30498533724341,https://nsearchives.nseindia.com/today/AXISTECETFEQN.svg,https://nsearchives.nseindia.com/30d/AXISTECETF-EQ.svg,https://nsearchives.nseindia.com/365d/AXISTECETF-EQ.svg,"{'symbol': 'AXISTECETF', 'companyName': 'AXIS MUTUAL FUND - AXIS NIFTY IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K01Y96', 'slb_isin': 'INF846K01Y96', 'listingDate': '2021-03-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Nov-2025 16:00:00', 'preOpenTime': '24-Nov-2025 09:07:47', 'QuotePreOpenFlag': False}}"
GOLDCASE,Zerodha Gold ETF,19.6,19.6,19.23,19.42,0.09,0.47,4514587,87357258.45,19.3224,21.31,11.25,19.33,0,55.89,1.31,22-Nov-2024,24-Oct-2025,58.66013071895426,0.5696530295183998,-,-,8.869075551384313,-72.62222222222225,https://nsearchives.nseindia.com/today/GOLDCASEEQN.svg,https://nsearchives.nseindia.com/30d/GOLDCASE-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDCASE-EQ.svg,"{'symbol': 'GOLDCASE', 'companyName': 'Zerodha Fund House - Zerodha Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01042', 'listingDate': '2024-03-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Nov-2025 16:00:00', 'preOpenTime': '24-Nov-2025 09:07:47', 'QuotePreOpenFlag': False}}"
IT,NIFTY IT Index,40.97,41.09,39.74,40.51,0.18,0.45,265306,10819178.68,40.3507,49.5,32.55,40.33,0,-12.84,2.8,22-Nov-2024,24-Oct-2025,-9.616242748772875,3.1576266870384386,-,-,18.161616161616166,-24.454685099846397,https://nsearchives.nseindia.com/today/ITEQN.svg,https://nsearchives.nseindia.com/30d/IT-EQ.svg,https://nsearchives.nseindia.com/365d/IT-EQ.svg,"{'symbol': 'IT', 'companyName': 'Kotak Nifty IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1GC5', 'slb_isin': 'INF174KA1GC5', 'listingDate': '2021-03-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Nov-2025 16:00:00', 'preOpenTime': '24-Nov-2025 09:07:47', 'QuotePreOpenFlag': False}}"
CHOICEGOLD,Gold,120.99,123,120.99,123,0.55,0.45,239540,29360417.8,122.311,126.95,120,122.45,0,0,0,,,Infinity,Infinity,-,-,3.1114612051988995,-2.5,https://nsearchives.nseindia.com/today/CHOICEGOLDEQN.svg,https://nsearchives.nseindia.com/30d/CHOICEGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/CHOICEGOLD-EQ.svg,"{'symbol': 'CHOICEGOLD', 'companyName': 'Choice Mutual Fund - Choice Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF2KCX01012', 'listingDate': '2025-11-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Nov-2025 16:00:00', 'preOpenTime': '24-Nov-2025 09:07:47', 'QuotePreOpenFlag': False}}"
AONEGOLD,Domestic price of Gold,11.53,11.55,11.43,11.53,0.05,0.44,240738,2761264.86,11.4868,13.5,10,11.48,0,0,1.32,,24-Oct-2025,Infinity,0.5231037489101893,-,-,14.592592592592597,-15.299999999999994,https://nsearchives.nseindia.com/today/AONEGOLDEQN.svg,https://nsearchives.nseindia.com/30d/AONEGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/AONEGOLD-EQ.svg,"{'symbol': 'AONEGOLD', 'companyName': 'Angel One Mutual Fund - Angel One Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF1J2R01114', 'listingDate': '2025-09-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Nov-2025 16:00:00', 'preOpenTime': '24-Nov-2025 09:07:47', 'QuotePreOpenFlag': False}}"
LICMFGOLD,Gold,11074.1,11135,11024.15,11070,45.85,0.42,2763,30678832.35,,12100,6799.95,11024.15,0,55.36,1.27,22-Nov-2024,24-Oct-2025,58.016443987666996,1.1711913433285928,-,-,8.512396694214877,-62.795314671431406,https://nsearchives.nseindia.com/today/LICMFGOLDEQN.svg,https://nsearchives.nseindia.com/30d/LICMFGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/LICMFGOLD-EQ.svg,"{'symbol': 'LICMFGOLD', 'companyName': 'LIC MF Gold EXCHANGE TRADED FUND', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF397L01554', 'listingDate': '2011-11-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Nov-2025 16:00:00', 'preOpenTime': '24-Nov-2025 09:07:47', 'QuotePreOpenFlag': False}}"
GSEC5IETF,Nifty 5 yr Benchmark G-Sec Index,63.88,63.91,63.55,63.91,0.26,0.41,14889,948727.08,63.5616,66.7,57.71,63.65,0,9.91,-0.16,21-Nov-2024,24-Oct-2025,10.360904852357107,0.5506607929515329,-,-,4.1829085457271455,-10.74337203257667,https://nsearchives.nseindia.com/today/GSEC5IETFEQN.svg,https://nsearchives.nseindia.com/30d/GSEC5IETF-EQ.svg,https://nsearchives.nseindia.com/365d/GSEC5IETF-EQ.svg,"{'symbol': 'GSEC5IETF', 'companyName': 'ICICI Prudential Nifty 5 Yr Benchmark G-SEC ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC14A8', 'slb_isin': 'INF109KC14A8', 'listingDate': '2022-03-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Nov-2025 16:00:00', 'preOpenTime': '24-Nov-2025 09:07:47', 'QuotePreOpenFlag': False}}"
QGOLDHALF,Gold,102.28,102.66,101.56,102.21,0.41,0.40,154954,15825452.02,100.6936,109.5,62.24,101.8,0,56.71,1.5,22-Nov-2024,24-Oct-2025,59.081712062256805,0.5805943711867636,16-DEC-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100 PER SHARE TO RS 2 PER SHARE,6.657534246575349,-64.21915167095113,https://nsearchives.nseindia.com/today/QGOLDHALFEQN.svg,https://nsearchives.nseindia.com/30d/QGOLDHALF-EQ.svg,https://nsearchives.nseindia.com/365d/QGOLDHALF-EQ.svg,"{'symbol': 'QGOLDHALF', 'companyName': 'Quantum Gold Fund -Exchange Traded Fund (ETF)', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF082J01408', 'listingDate': '2008-02-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Nov-2025 16:00:00', 'preOpenTime': '24-Nov-2025 09:07:47', 'QuotePreOpenFlag': False}}"
GROWWNET,Index,10.7,10.75,10.61,10.74,0.04,0.37,174396,1866037.2,10.6867,12.14,9.17,10.7,0,0,-1.74,,24-Oct-2025,Infinity,-1.2867647058823581,-,-,11.532125205930809,-17.12104689203926,https://nsearchives.nseindia.com/today/GROWWNETEQN.svg,https://nsearchives.nseindia.com/30d/GROWWNET-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWNET-EQ.svg,"{'symbol': 'GROWWNET', 'companyName': 'Groww Mutual Fund - Groww Nifty India Internet ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LI4', 'listingDate': '2025-07-03', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Nov-2025 16:00:00', 'preOpenTime': '24-Nov-2025 09:07:47', 'QuotePreOpenFlag': False}}"
HDFCNIFIT,HDFC NIFTY IT ETF,38.92,39.56,38.91,39.05,0.14,0.36,104721,4121818.56,38.9387,47.74,32.24,38.91,0,-12.46,2.96,22-Nov-2024,24-Oct-2025,-9.627401064568394,3.1431590068674002,02-FEB-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 299.92/- PER SHARE TO RS 29.992/- PER SHARE,18.202764976958534,-21.12282878411909,https://nsearchives.nseindia.com/today/HDFCNIFITEQN.svg,https://nsearchives.nseindia.com/30d/HDFCNIFIT-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCNIFIT-EQ.svg,"{'symbol': 'HDFCNIFIT', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1IA8', 'slb_isin': 'INF179KC1IA8', 'listingDate': '2022-11-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Nov-2025 16:00:00', 'preOpenTime': '24-Nov-2025 09:07:47', 'QuotePreOpenFlag': False}}"
GOLDSHARE,Gold,103.85,103.9,102.95,103.75,0.35,0.34,263016,27174813.12,102.4881,110.9,63.6,103.4,0,57.14,1.17,22-Nov-2024,24-Oct-2025,59.49269792467334,0.6304558680892393,25-MAR-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER UNIT TO RE 1/- PER UNIT,6.447249774571691,-63.12893081761006,https://nsearchives.nseindia.com/today/GOLDSHAREEQN.svg,https://nsearchives.nseindia.com/30d/GOLDSHARE-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDSHARE-EQ.svg,"{'symbol': 'GOLDSHARE', 'companyName': 'UTI Mutual Fund - UTI Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AUX7', 'listingDate': '2007-04-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Nov-2025 16:00:00', 'preOpenTime': '24-Nov-2025 09:07:47', 'QuotePreOpenFlag': False}}"
TECH,Nifty IT TRI Index,39.89,40.25,39.62,39.65,0.13,0.33,40030,1601600.3,39.577,49.77,33.41,39.52,0,-12.93,2.86,22-Nov-2024,24-Oct-2025,-9.639927073837748,2.853437094682235,-,-,20.333534257584898,-18.67704280155643,https://nsearchives.nseindia.com/today/TECHEQN.svg,https://nsearchives.nseindia.com/30d/TECH-EQ.svg,https://nsearchives.nseindia.com/365d/TECH-EQ.svg,"{'symbol': 'TECH', 'companyName': 'Aditya Birla Sun Life Mutual Fund - Aditya Birla Sun Life Nifty IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB11D8', 'slb_isin': 'INF209KB11D8', 'listingDate': '2021-11-03', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Nov-2025 16:00:00', 'preOpenTime': '24-Nov-2025 09:07:47', 'QuotePreOpenFlag': False}}"
MAHKTECH,Hang Seng TECH Total Return Index,25.52,25.52,25.2,25.52,0.08,0.31,586376,14946724.24,20.7513,35.59,16.91,25.44,0,41.89,-5.71,22-Nov-2024,24-Oct-2025,41.30675526024364,-5.411415863602672,-,-,28.29446473728576,-50.91661738616203,https://nsearchives.nseindia.com/today/MAHKTECHEQN.svg,https://nsearchives.nseindia.com/30d/MAHKTECH-EQ.svg,https://nsearchives.nseindia.com/365d/MAHKTECH-EQ.svg,"{'symbol': 'MAHKTECH', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Hang Seng TECH ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01HS7', 'slb_isin': 'INF769K01HS7', 'listingDate': '2021-12-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Nov-2025 16:00:00', 'preOpenTime': '24-Nov-2025 09:07:47', 'QuotePreOpenFlag': False}}"
GROWWGOLD,Commodity,120.86,121.14,120.07,120.61,0.35,0.29,331714,39984805.56,120.3283,129,73,120.26,0,55.43,1.02,22-Nov-2024,24-Oct-2025,57.41320803967631,0.5921601334445319,-,-,6.503875968992248,-65.21917808219177,https://nsearchives.nseindia.com/today/GROWWGOLDEQN.svg,https://nsearchives.nseindia.com/30d/GROWWGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWGOLD-EQ.svg,"{'symbol': 'GROWWGOLD', 'companyName': 'Groww Mutual Fund - Groww Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01IW1', 'listingDate': '2024-10-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Nov-2025 16:00:00', 'preOpenTime': '24-Nov-2025 09:07:47', 'QuotePreOpenFlag': False}}"
SBIETFIT,Nifty IT Index,405,411,405,405.23,1.12,0.28,9677,3956731.76,404.5456,510,335,404.11,0,-12.88,2.61,22-Nov-2024,24-Oct-2025,-9.86676749927711,2.873752887715466,-,-,20.543137254901957,-20.96417910447762,https://nsearchives.nseindia.com/today/SBIETFITEQN.svg,https://nsearchives.nseindia.com/30d/SBIETFIT-EQ.svg,https://nsearchives.nseindia.com/365d/SBIETFIT-EQ.svg,"{'symbol': 'SBIETFIT', 'companyName': 'SBI Mutual Fund-SBI ETF IT', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1S14', 'slb_isin': 'INF200KA1S14', 'listingDate': '2020-10-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Nov-2025 16:00:00', 'preOpenTime': '24-Nov-2025 09:07:47', 'QuotePreOpenFlag': False}}"
HDFCGOLD,Gold,105.3,105.75,104.81,105.59,0.28,0.27,2333555,245653334.85,104.9726,112.8,64.12,105.31,0,56.32,1.95,22-Nov-2024,24-Oct-2025,58.75808149150503,0.3230403800475092,17-FEB-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER UNIT TO RE 1/- PER UNIT,6.3918439716312,-64.6756082345602,https://nsearchives.nseindia.com/today/HDFCGOLDEQN.svg,https://nsearchives.nseindia.com/30d/HDFCGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCGOLD-EQ.svg,"{'symbol': 'HDFCGOLD', 'companyName': 'HDFC Mutual Fund-HDFC Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1981', 'listingDate': '2010-08-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Nov-2025 16:00:00', 'preOpenTime': '24-Nov-2025 09:07:47', 'QuotePreOpenFlag': False}}"
NIFITETF,UTI Nifty IT ETF,386.36,389.7,383.85,383.85,1,0.26,6195,2402854.65,383.0084,469.99,325,382.85,0,-12.74,2.92,22-Nov-2024,24-Oct-2025,-10.898328690807798,2.9033295801833794,-,-,18.328049532968784,-18.107692307692314,https://nsearchives.nseindia.com/today/NIFITETFEQN.svg,https://nsearchives.nseindia.com/30d/NIFITETF-EQ.svg,https://nsearchives.nseindia.com/365d/NIFITETF-EQ.svg,"{'symbol': 'NIFITETF', 'companyName': 'UTI Mutual Fund - UTI Nifty IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AZD8', 'listingDate': '2024-02-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Nov-2025 16:00:00', 'preOpenTime': '24-Nov-2025 09:07:47', 'QuotePreOpenFlag': False}}"
TATAGOLD,Tata Gold Exchange Traded Fund,11.96,12.05,11.92,11.98,0.03,0.25,23234726,277654975.7,11.9628,14,7.11,11.95,0,56.01,1.36,22-Nov-2024,24-Oct-2025,58.256274768824305,0.335008375209388,-,-,14.428571428571425,-68.49507735583684,https://nsearchives.nseindia.com/today/TATAGOLDEQN.svg,https://nsearchives.nseindia.com/30d/TATAGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/TATAGOLD-EQ.svg,"{'symbol': 'TATAGOLD', 'companyName': 'Tata Mutual Fund Tata Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF277KA1976', 'listingDate': '2024-01-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Nov-2025 16:00:00', 'preOpenTime': '24-Nov-2025 09:07:47', 'QuotePreOpenFlag': False}}"
GOLDBEES,Gold,101.99,102.34,101.55,102.25,0.25,0.25,24131584,2459491041.28,101.7603,108.69,62.8,102,0,56.13,1.57,22-Nov-2024,24-Oct-2025,58.35527334675548,0.5408062930186796,19-DEC-19, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- TO RS 1/-,5.92510810562149,-62.81847133757963,https://nsearchives.nseindia.com/today/GOLDBEESEQN.svg,https://nsearchives.nseindia.com/30d/GOLDBEES-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDBEES-EQ.svg,"{'symbol': 'GOLDBEES', 'companyName': 'NIPPON INDIA ETF GOLD BEES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB17I5', 'listingDate': '2007-03-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '24-Nov-2025 16:00:00', 'preOpenTime': '24-Nov-2025 09:07:47', 'QuotePreOpenFlag': False}}"
