symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,mpc,xdt,cact,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
NPBET,Nifty Private Bank Index,301,304.25,294.18,295.36,-1.47,-0.50,1213,357568.14,296.2433,305.21,240.38,296.83,0,21.99,1.28,17-Jan-2025,19-Dec-2025,18.323852255428253,0.8502065762966535,-,-,3.227286130860708,-22.872119144687588,https://nsearchives.nseindia.com/today/NPBETEQN.svg,https://nsearchives.nseindia.com/30d/NPBET-EQ.svg,https://nsearchives.nseindia.com/365d/NPBET-EQ.svg,EQ,"{'symbol': 'NPBET', 'companyName': 'Tata Nifty Private Bank Exchange Traded Fund', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF277K010X4', 'slb_isin': 'INF277K010X4', 'listingDate': '2019-09-09', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-Jan-2026 16:00:00', 'preOpenTime': '19-Jan-2026 09:07:38', 'QuotePreOpenFlag': False}}"
EBBETF0433,BHARAT Bond ETF-April 2033,1274.4,1274.4,1266.21,1267.98,-6.44,-0.51,6633,8412965.55,1269.014,1315.12,1181.57,1274.42,0,7.64,0.41,17-Jan-2025,19-Dec-2025,7.093809913935083,-0.2933058637582482,-,-,3.5844637751687967,-7.313151146356126,https://nsearchives.nseindia.com/today/EBBETF0433EQN.svg,https://nsearchives.nseindia.com/30d/EBBETF0433-EQ.svg,https://nsearchives.nseindia.com/365d/EBBETF0433-EQ.svg,EQ,"{'symbol': 'EBBETF0433', 'companyName': 'Edelweiss Mutual Fund - BHARAT Bond ETF-April 2033', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01QX0', 'slb_isin': 'INF754K01QX0', 'listingDate': '2022-12-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-Jan-2026 16:00:00', 'preOpenTime': '19-Jan-2026 09:07:38', 'QuotePreOpenFlag': False}}"
AONETOTAL,Nifty Total Market Index,12.17,12.17,11.73,11.8,-0.06,-0.51,812791,9590933.8,11.8551,12.51,9.63,11.86,0,0,-0.25,,19-Dec-2025,Infinity,-0.33783783783783067,-,-,5.6754596322941575,-22.533748701973,https://nsearchives.nseindia.com/today/AONETOTALEQN.svg,https://nsearchives.nseindia.com/30d/AONETOTAL-EQ.svg,,EQ,"{'symbol': 'AONETOTAL', 'companyName': 'Angel One Mutual Fund - Angel One Nifty Total Market ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF1J2R01015', 'slb_isin': 'INF1J2R01015', 'listingDate': '2025-03-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-Jan-2026 16:00:00', 'preOpenTime': '19-Jan-2026 09:07:38', 'QuotePreOpenFlag': False}}"
AXISNIFTY,Nifty 50,289.7,289.7,280.47,281.2,-1.46,-0.52,8646,2429353.08,282.2894,296.38,236.8,282.66,0,12.02,-0.81,17-Jan-2025,19-Dec-2025,10.913895791425073,-0.905663036966555,23-JUL-20, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER SHARE TO RS 10/- PER SHARE,5.1218030906269005,-18.749999999999993,https://nsearchives.nseindia.com/today/AXISNIFTYEQN.svg,https://nsearchives.nseindia.com/30d/AXISNIFTY-EQ.svg,https://nsearchives.nseindia.com/365d/AXISNIFTY-EQ.svg,EQ,"{'symbol': 'AXISNIFTY', 'companyName': 'AXIS MUTUAL FUND - Axis NIFTY 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K01W98', 'slb_isin': 'INF846K01W98', 'listingDate': '2017-07-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-Jan-2026 16:00:00', 'preOpenTime': '19-Jan-2026 09:07:38', 'QuotePreOpenFlag': False}}"
MSCIINDIA,MSCI India Index,30.79,30.79,30.5,30.54,-0.16,-0.52,13415,409828.25,30.62,32.14,25.6,30.7,0,0,-0.29,,19-Dec-2025,Infinity,-0.16345210853220238,-,-,4.978220286247671,-19.29687499999999,https://nsearchives.nseindia.com/today/MSCIINDIAEQN.svg,https://nsearchives.nseindia.com/30d/MSCIINDIA-EQ.svg,,EQ,"{'symbol': 'MSCIINDIA', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak MSCI India ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1VD2', 'slb_isin': 'INF174KA1VD2', 'listingDate': '2025-02-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-Jan-2026 16:00:00', 'preOpenTime': '19-Jan-2026 09:07:38', 'QuotePreOpenFlag': False}}"
NEXT50,Nifty Next 50,725.07,725.07,703.1,703.61,-3.78,-0.53,59562,42047198.28,706.3404,732.49,573.45,707.39,0,6.68,0.72,17-Jan-2025,19-Dec-2025,6.9738802566363605,0.6739161539562222,-,-,3.9427159415145594,-22.697706861975753,https://nsearchives.nseindia.com/today/NEXT50EQN.svg,https://nsearchives.nseindia.com/30d/NEXT50-EQ.svg,https://nsearchives.nseindia.com/365d/NEXT50-EQ.svg,EQ,"{'symbol': 'NEXT50', 'companyName': 'Mirae Asset Mutual Fund - MIRAE ASSET NIFTY NEXT 50 ETF (MANXT50) - Mi', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01FN2', 'slb_isin': 'INF769K01FN2', 'listingDate': '2020-01-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-Jan-2026 16:00:00', 'preOpenTime': '19-Jan-2026 09:07:38', 'QuotePreOpenFlag': False}}"
MIDCAPIETF,Nifty Midcap 150,23.25,23.25,22.5,22.57,-0.12,-0.53,1517234,34274316.06,22.6515,24,17.8,22.69,0,9.45,-0.53,17-Jan-2025,19-Dec-2025,8.981168517624333,0.044326241134758707,10-MAY-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,5.958333333333332,-26.79775280898876,https://nsearchives.nseindia.com/today/MIDCAPIETFEQN.svg,https://nsearchives.nseindia.com/30d/MIDCAPIETF-EQ.svg,https://nsearchives.nseindia.com/365d/MIDCAPIETF-EQ.svg,EQ,"{'symbol': 'MIDCAPIETF', 'companyName': 'ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty Midcap 150 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC11W8', 'slb_isin': 'INF109KC11W8', 'listingDate': '2020-01-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-Jan-2026 16:00:00', 'preOpenTime': '19-Jan-2026 09:07:38', 'QuotePreOpenFlag': False}}"
MOSERVICE,Nifty Services Sector Total Return Index,33.84,33.84,33.37,33.5,-0.18,-0.53,2631,88191.12,33.5815,35.37,33.09,33.68,0,0,-0.06,,19-Dec-2025,Infinity,0,-,-,5.286966355668639,-1.2390450287095696,https://nsearchives.nseindia.com/today/MOSERVICEEQN.svg,https://nsearchives.nseindia.com/30d/MOSERVICE-EQ.svg,,EQ,"{'symbol': 'MOSERVICE', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty Services Sector ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01GJ3', 'listingDate': '2025-11-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-Jan-2026 16:00:00', 'preOpenTime': '19-Jan-2026 09:07:38', 'QuotePreOpenFlag': False}}"
ALPHA,NIFTY Alpha 50 Index,46.62,47.83,46.52,47.56,-0.26,-0.54,986393,46942442.87,47.7206,52.94,39,47.82,0,-4.82,-1.42,17-Jan-2025,19-Dec-2025,-4.632043312612784,-0.0420344682639681,-,-,10.162448054401201,-21.948717948717956,https://nsearchives.nseindia.com/today/ALPHAEQN.svg,https://nsearchives.nseindia.com/30d/ALPHA-EQ.svg,https://nsearchives.nseindia.com/365d/ALPHA-EQ.svg,EQ,"{'symbol': 'ALPHA', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty Alpha 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1IA5', 'slb_isin': 'INF174KA1IA5', 'listingDate': '2021-12-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-Jan-2026 16:00:00', 'preOpenTime': '19-Jan-2026 09:07:38', 'QuotePreOpenFlag': False}}"
MIDCAPETF,Mirae Asset Mutual Fund - Mirae Asset Nifty Midcap 150 ETF,22.94,23.06,22.23,22.27,-0.12,-0.54,2008856,44757311.68,22.3737,23.61,16,22.39,0,9.22,-0.62,17-Jan-2025,19-Dec-2025,8.634146341463412,0.04492362982928127,-,-,5.675561202880136,-39.1875,https://nsearchives.nseindia.com/today/MIDCAPETFEQN.svg,https://nsearchives.nseindia.com/30d/MIDCAPETF-EQ.svg,https://nsearchives.nseindia.com/365d/MIDCAPETF-EQ.svg,EQ,"{'symbol': 'MIDCAPETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty Midcap 150 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01IC9', 'slb_isin': 'INF769K01IC9', 'listingDate': '2022-03-15', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-Jan-2026 16:00:00', 'preOpenTime': '19-Jan-2026 09:07:38', 'QuotePreOpenFlag': False}}"
QNIFTY,Nifty 50,2798.09,2805,2793.99,2800,-15.22,-0.54,1433,4012786.91,2808.3049,2911.9,2364,2815.22,0,12.12,-0.83,17-Jan-2025,19-Dec-2025,11.11111111111111,-0.7855657171609106,08-MAR-18, DIVIDEND - RS 80 PER UNIT (PURPOSE REVISED),3.842851746282499,-18.44331641285956,https://nsearchives.nseindia.com/today/QNIFTYEQN.svg,https://nsearchives.nseindia.com/30d/QNIFTY-EQ.svg,https://nsearchives.nseindia.com/365d/QNIFTY-EQ.svg,EQ,"{'symbol': 'QNIFTY', 'companyName': 'Quantum Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF082J01028', 'slb_isin': 'INF082J01028', 'listingDate': '2008-07-18', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-Jan-2026 16:00:00', 'preOpenTime': '19-Jan-2026 09:07:38', 'QuotePreOpenFlag': False}}"
DIVIDEND,BSE 500 Dividend Leaders,37.33,37.33,36.56,36.66,-0.2,-0.54,7949,291251.36,36.8042,37.75,35.31,36.86,0,0,3.63,,19-Dec-2025,Infinity,Infinity,-,-,2.8874172185430553,-3.823279524214087,https://nsearchives.nseindia.com/today/DIVIDENDEQN.svg,https://nsearchives.nseindia.com/30d/DIVIDEND-EQ.svg,,EQ,"{'symbol': 'DIVIDEND', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset BSE 500 Dividend Leaders 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01PY8', 'listingDate': '2025-12-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-Jan-2026 16:00:00', 'preOpenTime': '19-Jan-2026 09:07:38', 'QuotePreOpenFlag': False}}"
MONEXT50,Nifty Next 50 Total Return Index,68.94,68.94,67.23,68.23,-0.37,-0.54,6609,452187.78,68.3974,72.3,63.54,68.6,0,0,1.18,,19-Dec-2025,Infinity,0.6193776729096029,-,-,5.629322268326408,-7.381177211205547,https://nsearchives.nseindia.com/today/MONEXT50EQN.svg,https://nsearchives.nseindia.com/30d/MONEXT50-EQ.svg,,EQ,"{'symbol': 'MONEXT50', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty Next 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FD8', 'slb_isin': 'INF247L01FD8', 'listingDate': '2025-05-14', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-Jan-2026 16:00:00', 'preOpenTime': '19-Jan-2026 09:07:38', 'QuotePreOpenFlag': False}}"
AXSENSEX,AXIS S&P BSE SENSEX ETF,86,86.01,85.34,85.53,-0.47,-0.55,1568,134330.56,86.0907,91.35,74,86,0,10.17,-1.61,17-Jan-2025,19-Dec-2025,9.233716475095791,-1.971346704871059,-,-,6.371100164203606,-15.58108108108108,https://nsearchives.nseindia.com/today/AXSENSEXEQN.svg,https://nsearchives.nseindia.com/30d/AXSENSEX-EQ.svg,https://nsearchives.nseindia.com/365d/AXSENSEX-EQ.svg,EQ,"{'symbol': 'AXSENSEX', 'companyName': 'Axis Mutual Fund - AXIS S&P BSE SENSEX ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K010Q0', 'slb_isin': 'INF846K010Q0', 'listingDate': '2023-03-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-Jan-2026 16:00:00', 'preOpenTime': '19-Jan-2026 09:07:38', 'QuotePreOpenFlag': False}}"
BSE500IETF,S&P BSE 500 index,39.91,39.94,39.46,39.51,-0.22,-0.55,208578,8243002.56,39.6372,41.64,33,39.73,0,9.93,-0.4,17-Jan-2025,19-Dec-2025,8.365331870543052,-0.678733031674216,28-OCT-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,5.115273775216145,-19.72727272727272,https://nsearchives.nseindia.com/today/BSE500IETFEQN.svg,https://nsearchives.nseindia.com/30d/BSE500IETF-EQ.svg,https://nsearchives.nseindia.com/365d/BSE500IETF-EQ.svg,EQ,"{'symbol': 'BSE500IETF', 'companyName': 'ICICI Prudential BSE 500 ETF', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1V59', 'slb_isin': 'INF109KC1V59', 'listingDate': '2018-05-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-Jan-2026 16:00:00', 'preOpenTime': '19-Jan-2026 09:07:38', 'QuotePreOpenFlag': False}}"
MOVALUE,Motilal Oswal S&P BSE Enhanced Value ETF,118.66,119.32,117.91,118,-0.65,-0.55,150137,17750697.51,118.6438,120.58,85.91,118.65,0,25.58,4.76,17-Jan-2025,19-Dec-2025,25.652220210840174,4.665602270711376,-,-,2.1396583181290416,-37.353043883133516,https://nsearchives.nseindia.com/today/MOVALUEEQN.svg,https://nsearchives.nseindia.com/30d/MOVALUE-EQ.svg,https://nsearchives.nseindia.com/365d/MOVALUE-EQ.svg,EQ,"{'symbol': 'MOVALUE', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal SP BSE Enhanced Value ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01BE5', 'slb_isin': 'INF247L01BE5', 'listingDate': '2022-08-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-Jan-2026 16:00:00', 'preOpenTime': '19-Jan-2026 09:07:38', 'QuotePreOpenFlag': False}}"
SDL26BEES,Nifty SDL Apr 2026 Top 20 Equal Weight Index,136,136,134.79,135.15,-0.77,-0.57,656884,89165434.16,135.7834,143.99,124.95,135.92,0,7.17,0.5,17-Jan-2025,19-Dec-2025,6.467622498818346,-0.27302243211334454,-,-,6.139315230224323,-8.163265306122451,https://nsearchives.nseindia.com/today/SDL26BEESEQN.svg,https://nsearchives.nseindia.com/30d/SDL26BEES-EQ.svg,https://nsearchives.nseindia.com/365d/SDL26BEES-EQ.svg,EQ,"{'symbol': 'SDL26BEES', 'companyName': 'Nippon India ETF Nifty SDL Apr 2026 Top 20 Equal Weight', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1022', 'slb_isin': 'INF204KC1022', 'listingDate': '2021-03-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-Jan-2026 16:00:00', 'preOpenTime': '19-Jan-2026 09:07:38', 'QuotePreOpenFlag': False}}"
IVZINNIFTY,Nifty 50,2949.64,2949.64,2901.45,2918.29,-16.68,-0.57,142,413761.02,2925.7567,3109.52,2480,2934.97,0,11.41,0.11,17-Jan-2025,18-Dec-2025,11.640780413159908,-1.0658602651768145,24-DEC-12,DIVIDEND-RS.5/- PER UNIT,6.149823767012272,-17.67298387096774,https://nsearchives.nseindia.com/today/IVZINNIFTYEQN.svg,https://nsearchives.nseindia.com/30d/IVZINNIFTY-EQ.svg,https://nsearchives.nseindia.com/365d/IVZINNIFTY-EQ.svg,EQ,"{'symbol': 'IVZINNIFTY', 'companyName': 'Invesco India Nifty Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF205K01DA9', 'listingDate': '2011-06-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-Jan-2026 16:00:00', 'preOpenTime': '19-Jan-2026 09:07:38', 'QuotePreOpenFlag': False}}"
MOINFRA,BSE India Infrastructure Total Return Index,58.37,58.44,57.81,58.04,-0.33,-0.57,5523,320720.61,58.1988,63.8,56.28,58.37,0,0,0.05,,19-Dec-2025,Infinity,0.5892547660311894,-,-,9.028213166144198,-3.1272210376687952,https://nsearchives.nseindia.com/today/MOINFRAEQN.svg,https://nsearchives.nseindia.com/30d/MOINFRA-EQ.svg,,EQ,"{'symbol': 'MOINFRA', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal BSE India Infrastructure ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FL1', 'slb_isin': 'INF247L01FL1', 'listingDate': '2025-05-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-Jan-2026 16:00:00', 'preOpenTime': '19-Jan-2026 09:07:38', 'QuotePreOpenFlag': False}}"
MODEFENCE,Nifty India Defence Total Return Index,85.55,86.18,85.05,85.05,-0.5,-0.58,2610334,223131350.32,85.3975,102,55.21,85.55,0,21.92,3.62,17-Jan-2025,19-Dec-2025,24.615384615384613,4.948173741362279,-,-,16.617647058823533,-54.04817967759463,https://nsearchives.nseindia.com/today/MODEFENCEEQN.svg,https://nsearchives.nseindia.com/30d/MODEFENCE-EQ.svg,https://nsearchives.nseindia.com/365d/MODEFENCE-EQ.svg,EQ,"{'symbol': 'MODEFENCE', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty India Defence ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01DJ0', 'slb_isin': 'INF247L01DJ0', 'listingDate': '2024-08-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-Jan-2026 16:00:00', 'preOpenTime': '19-Jan-2026 09:07:38', 'QuotePreOpenFlag': False}}"
NIFTYBEES,Nifty 50,290.98,291.15,288.81,289.34,-1.7,-0.58,7409667,2144135339.79,290.5428,302.25,231.3,291.04,0,12.04,-0.82,17-Jan-2025,19-Dec-2025,10.97729364835837,-0.8124507216070771,19-DEC-19, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- TO RS 1/-,4.271298593879247,-25.092952875054024,https://nsearchives.nseindia.com/today/NIFTYBEESEQN.svg,https://nsearchives.nseindia.com/30d/NIFTYBEES-EQ.svg,https://nsearchives.nseindia.com/365d/NIFTYBEES-EQ.svg,EQ,"{'symbol': 'NIFTYBEES', 'companyName': 'Nippon India ETF Nifty 50 BeES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB14I2', 'slb_isin': 'INF204KB14I2', 'listingDate': '2002-01-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-Jan-2026 16:00:00', 'preOpenTime': '19-Jan-2026 09:07:38', 'QuotePreOpenFlag': False}}"
MOLOWVOL,Nifty Midcap 100 TRI,38.75,38.77,38.47,38.52,-0.23,-0.59,51557,1983397.79,38.6943,39.97,33.05,38.75,0,8.57,-0.18,17-Jan-2025,19-Dec-2025,8.20224719101124,-0.12963443090484095,11-AUG-22,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RS 2/- PER UNIT,3.6277207905929343,-16.550680786686858,https://nsearchives.nseindia.com/today/MOLOWVOLEQN.svg,https://nsearchives.nseindia.com/30d/MOLOWVOL-EQ.svg,https://nsearchives.nseindia.com/365d/MOLOWVOL-EQ.svg,EQ,"{'symbol': 'MOLOWVOL', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal S&P BSE Low Volatility ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01BL0', 'slb_isin': 'INF247L01BL0', 'listingDate': '2022-03-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-Jan-2026 16:00:00', 'preOpenTime': '19-Jan-2026 09:07:38', 'QuotePreOpenFlag': False}}"
NIFTYIETF,Nifty 50,291.21,291.21,287.26,288,-1.71,-0.59,751501,216312047.84,289.0576,328.24,234.97,289.71,0,12.18,-0.79,17-Jan-2025,19-Dec-2025,11.012604556142309,-0.8162000206632932,-,-,12.25932244699001,-22.568838575137253,https://nsearchives.nseindia.com/today/NIFTYIETFEQN.svg,https://nsearchives.nseindia.com/30d/NIFTYIETF-EQ.svg,https://nsearchives.nseindia.com/365d/NIFTYIETF-EQ.svg,EQ,"{'symbol': 'NIFTYIETF', 'companyName': 'ICICI Prudential Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109K012R6', 'slb_isin': 'INF109K012R6', 'listingDate': '2013-03-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-Jan-2026 16:00:00', 'preOpenTime': '19-Jan-2026 09:07:38', 'QuotePreOpenFlag': False}}"
