symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,xdt,cact,mpc,ypc,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
MOHEALTH,Motilal Oswal S&P BSE Healthcare ETF,43.86,45.22,43.86,44.92,0.41,0.92,216847,9734261.83,44.5749,47.57,37.93,44.51,0,11.81,6.23,25-Feb-2025,23-Jan-2026,-,-,7.3870427922543715,12.835970861592562,5.570737859995793,-18.42868441866597,https://nsearchives.nseindia.com/today/MOHEALTHEQN.svg,https://nsearchives.nseindia.com/30d/MOHEALTH-EQ.svg,https://nsearchives.nseindia.com/365d/MOHEALTH-EQ.svg,EQ,"{'symbol': 'MOHEALTH', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal S&P BSE Healthcare ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01BB1', 'slb_isin': 'INF247L01BB1', 'listingDate': '2022-08-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '26-Feb-2026 16:00:00', 'preOpenTime': '26-Feb-2026 09:07:33', 'QuotePreOpenFlag': False}}"
GROWWNXT50,Index,70.9,71,70.16,71,0.65,0.92,4779,337110.66,70.4164,72.25,64,70.35,0,0,5.81,,23-Jan-2026,-,-,6.8794219479150875,Infinity,1.7301038062283738,-10.9375,https://nsearchives.nseindia.com/today/GROWWNXT50EQN.svg,https://nsearchives.nseindia.com/30d/GROWWNXT50-EQ.svg,,EQ,"{'symbol': 'GROWWNXT50', 'companyName': 'Groww Mutual Fund - Groww Nifty Next 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LZ8', 'listingDate': '2025-08-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '26-Feb-2026 16:00:00', 'preOpenTime': '26-Feb-2026 09:07:33', 'QuotePreOpenFlag': False}}"
SBIBPB,BSE PSU Bank Index TRI,57.24,57.31,56.05,57.12,0.51,0.90,124664,7079668.56,56.5114,57.77,34.37,56.61,0,0,10.67,,23-Jan-2026,-,-,9.867282169648,Infinity,1.1251514626969112,-66.19144602851324,https://nsearchives.nseindia.com/today/SBIBPBEQN.svg,https://nsearchives.nseindia.com/30d/SBIBPB-EQ.svg,,EQ,"{'symbol': 'SBIBPB', 'companyName': 'SBI Mutual Fund - SBI BSE PSU Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KB1712', 'slb_isin': 'INF200KB1712', 'listingDate': '2025-03-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '26-Feb-2026 16:00:00', 'preOpenTime': '26-Feb-2026 09:07:33', 'QuotePreOpenFlag': False}}"
GROWWNET,Index,8.97,9.05,8.9,9.05,0.08,0.89,287209,2573392.64,8.952,12.14,8.9,8.97,0,0,-5.08,,23-Jan-2026,-,-,-2.6881720430107525,Infinity,25.45304777594728,-1.6853932584269702,https://nsearchives.nseindia.com/today/GROWWNETEQN.svg,https://nsearchives.nseindia.com/30d/GROWWNET-EQ.svg,,EQ,"{'symbol': 'GROWWNET', 'companyName': 'Groww Mutual Fund - Groww Nifty India Internet ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LI4', 'slb_isin': 'INF666M01LI4', 'listingDate': '2025-07-03', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '26-Feb-2026 16:00:00', 'preOpenTime': '26-Feb-2026 09:07:33', 'QuotePreOpenFlag': False}}"
MOGSEC,Nifty 5 yr Benchmark G-Sec Index,63.85,64.1,63.61,64.08,0.55,0.87,1522,97423.22,63.6711,66.15,58.37,63.53,0,6.81,0.86,25-Feb-2025,23-Jan-2026,-,-,2.0869842281344515,7.733691997310022,3.129251700680283,-9.782422477299985,https://nsearchives.nseindia.com/today/MOGSECEQN.svg,https://nsearchives.nseindia.com/30d/MOGSEC-EQ.svg,https://nsearchives.nseindia.com/365d/MOGSEC-EQ.svg,EQ,"{'symbol': 'MOGSEC', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal 5 Year G Sec ETF - Growth', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01AK4', 'slb_isin': 'INF247L01AK4', 'listingDate': '2020-12-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '26-Feb-2026 16:00:00', 'preOpenTime': '26-Feb-2026 09:07:33', 'QuotePreOpenFlag': False}}"
BANKPSU,Nifty PSU Bank Total Return Index,98.69,99.5,97.76,99.03,0.83,0.85,42064,4145407.2,98.2398,99.5,55.29,98.2,0,67.09,11.35,25-Feb-2025,23-Jan-2026,-,-,10.352128370849128,68.50433894844308,0.472361809045225,-79.1101465002713,https://nsearchives.nseindia.com/today/BANKPSUEQN.svg,https://nsearchives.nseindia.com/30d/BANKPSU-EQ.svg,https://nsearchives.nseindia.com/365d/BANKPSU-EQ.svg,EQ,"{'symbol': 'BANKPSU', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty PSU Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LZ4', 'slb_isin': 'INF769K01LZ4', 'listingDate': '2024-10-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '26-Feb-2026 16:00:00', 'preOpenTime': '26-Feb-2026 09:07:33', 'QuotePreOpenFlag': False}}"
NEXT50ETF,Nifty Next 50 Index,70.82,71.05,70.34,71.03,0.6,0.85,15976,1128225.12,70.566,72.97,65.51,70.43,0,0,5.42,,23-Jan-2026,-,-,6.157525033627268,Infinity,2.6586268329450427,-8.42619447412608,https://nsearchives.nseindia.com/today/NEXT50ETFEQN.svg,https://nsearchives.nseindia.com/30d/NEXT50ETF-EQ.svg,,EQ,"{'symbol': 'NEXT50ETF', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty Next 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1YO3', 'listingDate': '2026-01-14', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '26-Feb-2026 16:00:00', 'preOpenTime': '26-Feb-2026 09:07:33', 'QuotePreOpenFlag': False}}"
SNXT30BEES,BSE Sensex Next 30 Index,41.01,42.25,41,41.69,0.35,0.85,19434,814090.26,41.8093,42.5,37.03,41.34,0,0,3.95,,23-Jan-2026,-,-,4.251062765691412,Infinity,1.905882352941182,-12.584391034296507,https://nsearchives.nseindia.com/today/SNXT30BEESEQN.svg,https://nsearchives.nseindia.com/30d/SNXT30BEES-EQ.svg,,EQ,"{'symbol': 'SNXT30BEES', 'companyName': 'Nippon India Mutual Fund - Nippon India BSE Sensex Next 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1EZ3', 'slb_isin': 'INF204KC1EZ3', 'listingDate': '2025-06-13', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '26-Feb-2026 16:00:00', 'preOpenTime': '26-Feb-2026 09:07:33', 'QuotePreOpenFlag': False}}"
GROWWEV,Nifty EV and New Age Automotive Index,31.09,31.19,30.82,31.19,0.26,0.84,139588,4331415.64,30.9665,32.38,23,30.93,0,15.32,5.56,25-Feb-2025,23-Jan-2026,-,-,6.6324786324786364,16.293810589112606,3.675108091414457,-35.60869565217392,https://nsearchives.nseindia.com/today/GROWWEVEQN.svg,https://nsearchives.nseindia.com/30d/GROWWEV-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWEV-EQ.svg,EQ,"{'symbol': 'GROWWEV', 'companyName': 'Groww Mutual Fund - Groww Nifty EV & New Age Automotive ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01IH2', 'slb_isin': 'INF666M01IH2', 'listingDate': '2024-08-12', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '26-Feb-2026 16:00:00', 'preOpenTime': '26-Feb-2026 09:07:33', 'QuotePreOpenFlag': False}}"
HDFCMID150,HDFC NIFTY Midcap 150 ETF,22.29,22.36,22.12,22.35,0.18,0.81,588487,13099720.62,22.2031,23.39,17.52,22.17,0,19.39,4.23,25-Feb-2025,23-Jan-2026,20-OCT-23,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 115.95/- PER SHARE TO RS 11.59/- PER SHARE,4.68384074941452,20.355411954765756,4.446344591705853,-27.56849315068494,https://nsearchives.nseindia.com/today/HDFCMID150EQN.svg,https://nsearchives.nseindia.com/30d/HDFCMID150-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCMID150-EQ.svg,EQ,"{'symbol': 'HDFCMID150', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY Midcap 150 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1HT0', 'slb_isin': 'INF179KC1HT0', 'listingDate': '2023-02-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '26-Feb-2026 16:00:00', 'preOpenTime': '26-Feb-2026 09:07:33', 'QuotePreOpenFlag': False}}"
MAFANG,NYSE FANG+ Total Return Index,152.08,152.08,152.08,152.08,1.21,0.80,121526,18481674.08,129.6639,178.78,100,150.87,0,11.09,-7.38,25-Feb-2025,23-Jan-2026,-,-,-7.533288745667894,11.979972019733458,14.934556438080318,-52.08000000000001,https://nsearchives.nseindia.com/today/MAFANGEQN.svg,https://nsearchives.nseindia.com/30d/MAFANG-EQ.svg,https://nsearchives.nseindia.com/365d/MAFANG-EQ.svg,EQ,"{'symbol': 'MAFANG', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset NYSE FANG+ ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01HF4', 'listingDate': '2021-05-14', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '26-Feb-2026 16:00:00', 'preOpenTime': '26-Feb-2026 09:07:33', 'QuotePreOpenFlag': False}}"
MONEXT50,Nifty Next 50 Total Return Index,70,70.44,69.05,70.4,0.55,0.79,3727,260442.76,69.9945,72.3,63.54,69.85,0,0,5.85,,23-Jan-2026,-,-,6.184012066365021,Infinity,2.6279391424619525,-10.796348756688712,https://nsearchives.nseindia.com/today/MONEXT50EQN.svg,https://nsearchives.nseindia.com/30d/MONEXT50-EQ.svg,,EQ,"{'symbol': 'MONEXT50', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty Next 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FD8', 'slb_isin': 'INF247L01FD8', 'listingDate': '2025-05-14', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '26-Feb-2026 16:00:00', 'preOpenTime': '26-Feb-2026 09:07:33', 'QuotePreOpenFlag': False}}"
AXISHCETF,Nifty Healthcare Index,151.25,153.87,151.25,152.3,1.16,0.77,8871,1356287.19,151.5251,156.13,127.43,151.14,0,14.21,6.01,25-Feb-2025,23-Jan-2026,-,-,7.178043631245614,15.082363608886208,2.4530839684877885,-19.51659734756337,https://nsearchives.nseindia.com/today/AXISHCETFEQN.svg,https://nsearchives.nseindia.com/30d/AXISHCETF-EQ.svg,https://nsearchives.nseindia.com/365d/AXISHCETF-EQ.svg,EQ,"{'symbol': 'AXISHCETF', 'companyName': 'AXIS MUTUAL FUND - Axis NIFTY Healthcare ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K01Z12', 'slb_isin': 'INF846K01Z12', 'listingDate': '2021-05-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '26-Feb-2026 16:00:00', 'preOpenTime': '26-Feb-2026 09:07:33', 'QuotePreOpenFlag': False}}"
MNC,Kotak Nifty MNC ETF,32.5,32.98,32.5,32.98,0.25,0.76,130528,4285234.24,32.7881,32.98,24.52,32.73,0,24.45,6.51,25-Feb-2025,23-Jan-2026,-,-,7.147498375568537,25.39923954372622,0,-34.50244698205545,https://nsearchives.nseindia.com/today/MNCEQN.svg,https://nsearchives.nseindia.com/30d/MNC-EQ.svg,https://nsearchives.nseindia.com/365d/MNC-EQ.svg,EQ,"{'symbol': 'MNC', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty MNC ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1JF2', 'slb_isin': 'INF174KA1JF2', 'listingDate': '2022-08-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '26-Feb-2026 16:00:00', 'preOpenTime': '26-Feb-2026 09:07:33', 'QuotePreOpenFlag': False}}"
MOMNC,Nifty MNC ETF Total Return Index,31.94,32.01,31.76,32,0.24,0.76,5154,164361.06,31.8249,35.8,28.7,31.76,0,0,6.22,,23-Jan-2026,-,-,9.17775503241215,Infinity,10.614525139664797,-11.498257839721257,https://nsearchives.nseindia.com/today/MOMNCEQN.svg,https://nsearchives.nseindia.com/30d/MOMNC-EQ.svg,,EQ,"{'symbol': 'MOMNC', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty MNC ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01GK1', 'listingDate': '2025-12-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '26-Feb-2026 16:00:00', 'preOpenTime': '26-Feb-2026 09:07:33', 'QuotePreOpenFlag': False}}"
MAKEINDIA,Nifty India Manufacturing Total Return Index,161.9,162.28,160.91,162.24,1.2,0.75,50271,8124296.31,160.806,163.05,119.5,161.04,0,26.46,7.33,25-Feb-2025,23-Jan-2026,-,-,8.037557434907121,27.406942044919116,0.49678012879484956,-35.76569037656905,https://nsearchives.nseindia.com/today/MAKEINDIAEQN.svg,https://nsearchives.nseindia.com/30d/MAKEINDIA-EQ.svg,https://nsearchives.nseindia.com/365d/MAKEINDIA-EQ.svg,EQ,"{'symbol': 'MAKEINDIA', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty India Manufacturing ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01IB1', 'slb_isin': 'INF769K01IB1', 'listingDate': '2022-02-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '26-Feb-2026 16:00:00', 'preOpenTime': '26-Feb-2026 09:07:33', 'QuotePreOpenFlag': False}}"
MOM100,Nifty Midcap 100,65.88,65.88,63.96,64.44,0.48,0.75,259476,16689496.32,63.9881,66.59,50.3,63.96,0,19.91,3.93,25-Feb-2025,23-Jan-2026,-,-,4.069767441860458,20.809898762654658,3.2287130199729774,-28.11133200795229,https://nsearchives.nseindia.com/today/MOM100EQN.svg,https://nsearchives.nseindia.com/30d/MOM100-EQ.svg,https://nsearchives.nseindia.com/365d/MOM100-EQ.svg,EQ,"{'symbol': 'MOM100', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Midcap 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01023', 'slb_isin': 'INF247L01023', 'listingDate': '2011-02-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '26-Feb-2026 16:00:00', 'preOpenTime': '26-Feb-2026 09:07:33', 'QuotePreOpenFlag': False}}"
EVIETF,Nifty EV & New Age Automotive ETF,31.18,31.58,31.04,31.32,0.23,0.74,71456,2227283.52,31.0342,33.75,23.56,31.09,0,0,5.5,,23-Jan-2026,-,-,6.857727737973394,Infinity,7.199999999999999,-32.937181663837016,https://nsearchives.nseindia.com/today/EVIETFEQN.svg,https://nsearchives.nseindia.com/30d/EVIETF-EQ.svg,,EQ,"{'symbol': 'EVIETF', 'companyName': 'ICICI Prudential MF-ICICI Prudential Nifty EV & New Age Automotive ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109K1A153', 'slb_isin': 'INF109K1A153', 'listingDate': '2025-04-15', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '26-Feb-2026 16:00:00', 'preOpenTime': '26-Feb-2026 09:07:33', 'QuotePreOpenFlag': False}}"
MOMGF,Nifty India Manufacturing Total Return Index,157.59,161,157.58,158.73,1.14,0.72,694,110207.2,157.8257,182.16,139.07,157.59,0,0,6.59,,23-Jan-2026,-,-,8.104610774364895,Infinity,12.862318840579716,-14.13676565758251,https://nsearchives.nseindia.com/today/MOMGFEQN.svg,https://nsearchives.nseindia.com/30d/MOMGF-EQ.svg,,EQ,"{'symbol': 'MOMGF', 'companyName': 'Motilal Oswal Mutual Fund-Motilal Oswal Nifty India Manufacturing ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FK3', 'listingDate': '2025-05-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '26-Feb-2026 16:00:00', 'preOpenTime': '26-Feb-2026 09:07:33', 'QuotePreOpenFlag': False}}"
HEALTHY,Nifty Healthcare TRI,15.69,15.69,15.06,15.42,0.11,0.72,784622,12122409.9,15.3042,16.98,12.2,15.31,0,14.85,6.39,25-Feb-2025,23-Jan-2026,-,-,7.832167832167825,15.678919729932483,9.187279151943466,-26.393442622950825,https://nsearchives.nseindia.com/today/HEALTHYEQN.svg,https://nsearchives.nseindia.com/30d/HEALTHY-EQ.svg,https://nsearchives.nseindia.com/365d/HEALTHY-EQ.svg,EQ,"{'symbol': 'HEALTHY', 'companyName': 'Aditya Birla Sun Life MF-Aditya Birla Sun Life Nifty Healthcare ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB10C2', 'slb_isin': 'INF209KB10C2', 'listingDate': '2021-10-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '26-Feb-2026 16:00:00', 'preOpenTime': '26-Feb-2026 09:07:33', 'QuotePreOpenFlag': False}}"
ALPHAETF,Mirae Asset Nifty 200 Alpha 30 ETF,26.36,26.36,25.67,25.9,0.18,0.70,637552,16474343.68,25.7595,26.53,19.61,25.72,0,19.29,6.99,25-Feb-2025,23-Jan-2026,-,-,7.20198675496688,20.12987012987013,2.3746701846965794,-32.075471698113205,https://nsearchives.nseindia.com/today/ALPHAETFEQN.svg,https://nsearchives.nseindia.com/30d/ALPHAETF-EQ.svg,https://nsearchives.nseindia.com/365d/ALPHAETF-EQ.svg,EQ,"{'symbol': 'ALPHAETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty 200 Alpha 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01KU7', 'slb_isin': 'INF769K01KU7', 'listingDate': '2023-10-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '26-Feb-2026 16:00:00', 'preOpenTime': '26-Feb-2026 09:07:33', 'QuotePreOpenFlag': False}}"
MANUFGBEES,Nifty India Manufacturing TRI,158.35,160.56,158.35,159.97,1.1,0.69,23193,3705081.75,158.5782,163.64,141.67,158.87,0,0,7.18,,23-Jan-2026,-,-,7.716652077301198,Infinity,2.2427279393791175,-12.91734312133833,https://nsearchives.nseindia.com/today/MANUFGBEESEQN.svg,https://nsearchives.nseindia.com/30d/MANUFGBEES-EQ.svg,,EQ,"{'symbol': 'MANUFGBEES', 'companyName': 'Nippon India Mutual Fund - Nippon India Nifty India Manufacturing ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1GH6', 'listingDate': '2025-08-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '26-Feb-2026 16:00:00', 'preOpenTime': '26-Feb-2026 09:07:33', 'QuotePreOpenFlag': False}}"
GROWWCHEM,Nifty Chemicals Index - TRI,27.9,28.12,27.74,28.08,0.19,0.68,15289,427786.22,27.8916,29.82,26.63,27.89,0,0,1.71,,23-Jan-2026,-,-,2.3696682464454923,Infinity,5.83501006036218,-5.444986856928274,https://nsearchives.nseindia.com/today/GROWWCHEMEQN.svg,https://nsearchives.nseindia.com/30d/GROWWCHEM-EQ.svg,,EQ,"{'symbol': 'GROWWCHEM', 'companyName': 'Groww Mutual Fund - Groww Nifty Chemicals ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01NP5', 'listingDate': '2026-01-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '26-Feb-2026 16:00:00', 'preOpenTime': '26-Feb-2026 09:07:33', 'QuotePreOpenFlag': False}}"
