symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,mpc,xdt,cact,ypc,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,meta
BANKIETF,Nifty Bank,59.15,59.15,57.73,58.6,0.45,0.77,662297,38744374.5,58.1442,60.79,47.53,58.15,0,10.13,3.51,15-Oct-2024,15-Sep-2025,4.307582769668924,-,-,10.984848484848493,3.6025662115479484,-23.290553334735957,https://nsearchives.nseindia.com/today/BANKIETFEQN.svg,https://nsearchives.nseindia.com/30d/BANKIETF-EQ.svg,https://nsearchives.nseindia.com/365d/BANKIETF-EQ.svg,"{'symbol': 'BANKIETF', 'companyName': 'ICICI Prudential Nifty Bank ETF - NIFTY BANK INDEX', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC15I8', 'slb_isin': 'INF109KC15I8', 'listingDate': '2019-07-15', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Oct-2025 15:59:46', 'preOpenTime': '16-Oct-2025 09:07:10', 'QuotePreOpenFlag': False}}"
TOP15IETF,Nifty Top 15 Equal Weight Index,10.73,10.78,10.69,10.74,0.08,0.75,74532,798983.04,10.6541,10.96,10,10.66,0,0,1.81,,15-Sep-2025,2.5787965616045803,-,-,Infinity,2.0072992700729984,-7.400000000000003,https://nsearchives.nseindia.com/today/TOP15IETFEQN.svg,https://nsearchives.nseindia.com/30d/TOP15IETF-EQ.svg,https://nsearchives.nseindia.com/365d/TOP15IETF-EQ.svg,"{'symbol': 'TOP15IETF', 'companyName': 'ICICI Prudential MF - ICICI Prudential Nifty Top 15 Equal Weight ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109K1A344', 'listingDate': '2025-07-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Oct-2025 15:59:46', 'preOpenTime': '16-Oct-2025 09:07:10', 'QuotePreOpenFlag': False}}"
MID150CASE,Zerodha Nifty Midcap 150 ETF,11.2,11.2,10.85,10.95,0.08,0.74,1510275,16461997.5,10.8586,12,7.66,10.87,0,-0.18,0.65,15-Oct-2024,15-Sep-2025,1.3888888888888757,-,-,0.5509641873278119,8.750000000000005,-42.9503916449086,https://nsearchives.nseindia.com/today/MID150CASEEQN.svg,https://nsearchives.nseindia.com/30d/MID150CASE-EQ.svg,https://nsearchives.nseindia.com/365d/MID150CASE-EQ.svg,"{'symbol': 'MID150CASE', 'companyName': 'Zerodha Fund House - Zerodha Nifty Midcap 150 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01059', 'slb_isin': 'INF0R8F01059', 'listingDate': '2024-06-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Oct-2025 15:59:46', 'preOpenTime': '16-Oct-2025 09:07:10', 'QuotePreOpenFlag': False}}"
HDFCMID150,HDFC NIFTY Midcap 150 ETF,22.09,22.15,21.99,22.15,0.16,0.73,365500,8084860,21.9966,22.76,17.51,21.99,0,-1.35,0.83,15-Oct-2024,15-Sep-2025,1.5589179275561664,20-OCT-23,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 115.95/- PER SHARE TO RS 11.59/- PER SHARE,-0.628084342754601,2.680140597539556,-26.499143346659032,https://nsearchives.nseindia.com/today/HDFCMID150EQN.svg,https://nsearchives.nseindia.com/30d/HDFCMID150-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCMID150-EQ.svg,"{'symbol': 'HDFCMID150', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY Midcap 150 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1HT0', 'slb_isin': 'INF179KC1HT0', 'listingDate': '2023-02-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Oct-2025 15:59:46', 'preOpenTime': '16-Oct-2025 09:07:10', 'QuotePreOpenFlag': False}}"
MOM50,Nifty 50,263.99,265.54,262.19,264.75,1.88,0.72,10316,2719710.24,262.6579,271.89,218,262.87,0,1.72,0.88,15-Oct-2024,15-Sep-2025,1.6041754614882784,16-OCT-14,FACE VALUE SPLIT FROM RS.10/- TO RS.7/-,2.4455365089192402,2.626062010371837,-21.44495412844037,https://nsearchives.nseindia.com/today/MOM50EQN.svg,https://nsearchives.nseindia.com/30d/MOM50-EQ.svg,https://nsearchives.nseindia.com/365d/MOM50-EQ.svg,"{'symbol': 'MOM50', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal M50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01536', 'slb_isin': 'INF247L01536', 'listingDate': '2010-07-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Oct-2025 15:59:46', 'preOpenTime': '16-Oct-2025 09:07:10', 'QuotePreOpenFlag': False}}"
SETFNN50,Nifty Next 50,725,741.18,725,739.02,5.04,0.69,31781,23465819.16,735.3052,804.48,585.51,733.98,0,-8.38,0.63,15-Oct-2024,15-Sep-2025,1.320281330975198,02-NOV-17, DIVIDEND - RS 7/- PER UNIT,-7.745889872295813,8.136933174224348,-26.218168775938924,https://nsearchives.nseindia.com/today/SETFNN50EQN.svg,https://nsearchives.nseindia.com/30d/SETFNN50-EQ.svg,https://nsearchives.nseindia.com/365d/SETFNN50-EQ.svg,"{'symbol': 'SETFNN50', 'companyName': 'SBI-ETF Nifty Next 50', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1598', 'slb_isin': 'INF200KA1598', 'listingDate': '2015-03-25', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Oct-2025 15:59:46', 'preOpenTime': '16-Oct-2025 09:07:10', 'QuotePreOpenFlag': False}}"
SETFNIF50,Nifty 50,270.1,273.1,270.09,272.3,1.87,0.69,1705240,463262550.8,270.1448,277.16,227.33,270.43,0,2.32,1.03,15-Oct-2024,15-Sep-2025,1.729741846303282,24-MAR-21, DIVIDEND - RS 1.30 PER SHARE,3.022965457228258,1.75349978351855,-19.78181498262438,https://nsearchives.nseindia.com/today/SETFNIF50EQN.svg,https://nsearchives.nseindia.com/30d/SETFNIF50-EQ.svg,https://nsearchives.nseindia.com/365d/SETFNIF50-EQ.svg,"{'symbol': 'SETFNIF50', 'companyName': 'SBI-ETF Nifty 50', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1FS1', 'slb_isin': 'INF200KA1FS1', 'listingDate': '2015-07-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Oct-2025 15:59:46', 'preOpenTime': '16-Oct-2025 09:07:10', 'QuotePreOpenFlag': False}}"
SML100CASE,Nifty Smallcap 100 Index,10.49,10.49,10.18,10.25,0.07,0.69,345329,3529262.38,10.1853,11,9.69,10.18,0,0,-0.59,,15-Sep-2025,0.09765624999999792,-,-,Infinity,6.818181818181818,-5.779153766769872,https://nsearchives.nseindia.com/today/SML100CASEEQN.svg,https://nsearchives.nseindia.com/30d/SML100CASE-EQ.svg,https://nsearchives.nseindia.com/365d/SML100CASE-EQ.svg,"{'symbol': 'SML100CASE', 'companyName': 'Zerodha Fund House - Zerodha Nifty Smallcap 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01141', 'listingDate': '2025-09-12', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Oct-2025 15:59:46', 'preOpenTime': '16-Oct-2025 09:07:10', 'QuotePreOpenFlag': False}}"
METALIETF,Nifty Metal Index,10.32,10.35,10.25,10.35,0.07,0.68,10141608,104559978.48,10.256,10.6,7.35,10.28,0,5.44,3.52,15-Oct-2024,15-Sep-2025,4.229607250755286,-,-,6.153846153846151,2.358490566037736,-40.816326530612244,https://nsearchives.nseindia.com/today/METALIETFEQN.svg,https://nsearchives.nseindia.com/30d/METALIETF-EQ.svg,https://nsearchives.nseindia.com/365d/METALIETF-EQ.svg,"{'symbol': 'METALIETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential Nifty Metal ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC19W1', 'slb_isin': 'INF109KC19W1', 'listingDate': '2024-08-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Oct-2025 15:59:46', 'preOpenTime': '16-Oct-2025 09:07:10', 'QuotePreOpenFlag': False}}"
EVINDIA,Nifty EV and New Age Automotive Total Return Index,31,31.28,30.3,31.19,0.21,0.68,179363,5590744.71,30.9823,35.37,23.83,30.98,0,-9.65,-2.09,15-Oct-2024,15-Sep-2025,-1.4222503160556235,-,-,-9.04053659959171,11.817924795024021,-30.88543852287035,https://nsearchives.nseindia.com/today/EVINDIAEQN.svg,https://nsearchives.nseindia.com/30d/EVINDIA-EQ.svg,https://nsearchives.nseindia.com/365d/EVINDIA-EQ.svg,"{'symbol': 'EVINDIA', 'companyName': 'Mirae Asset MF - Mirae Asset Nifty EV and New Age Automotive ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LQ3', 'slb_isin': 'INF769K01LQ3', 'listingDate': '2024-07-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Oct-2025 15:59:46', 'preOpenTime': '16-Oct-2025 09:07:10', 'QuotePreOpenFlag': False}}"
GROWWNXT50,Index,68.1,69.39,68.1,69.3,0.46,0.67,5496,379938.48,69.0583,71.46,64,68.84,0,0,0.19,,15-Sep-2025,0.8586814146412508,-,-,Infinity,3.0226700251889125,-8.281249999999996,https://nsearchives.nseindia.com/today/GROWWNXT50EQN.svg,https://nsearchives.nseindia.com/30d/GROWWNXT50-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWNXT50-EQ.svg,"{'symbol': 'GROWWNXT50', 'companyName': 'Groww Mutual Fund - Groww Nifty Next 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LZ8', 'listingDate': '2025-08-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Oct-2025 15:59:46', 'preOpenTime': '16-Oct-2025 09:07:10', 'QuotePreOpenFlag': False}}"
MANUFGBEES,Nifty India Manufacturing TRI,150.96,151.11,150.14,150.5,1,0.67,1865,280924.95,149.8057,154.98,142.5,149.5,0,0,-0.51,,15-Sep-2025,0.159723146545993,-,-,Infinity,2.8906955736223963,-5.614035087719298,https://nsearchives.nseindia.com/today/MANUFGBEESEQN.svg,https://nsearchives.nseindia.com/30d/MANUFGBEES-EQ.svg,https://nsearchives.nseindia.com/365d/MANUFGBEES-EQ.svg,"{'symbol': 'MANUFGBEES', 'companyName': 'Nippon India Mutual Fund - Nippon India Nifty India Manufacturing ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1GH6', 'listingDate': '2025-08-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Oct-2025 15:59:46', 'preOpenTime': '16-Oct-2025 09:07:10', 'QuotePreOpenFlag': False}}"
IVZINNIFTY,Nifty 50,2905.09,2905.09,2875.06,2886,18.82,0.66,51,146977.92,2877.5402,2979.63,2480,2867.18,0,1.65,0.85,15-Oct-2024,12-Sep-2025,2.0996586064776293,24-DEC-12,DIVIDEND-RS.5/- PER UNIT,2.318655605190388,3.142336464594601,-16.370967741935484,https://nsearchives.nseindia.com/today/IVZINNIFTYEQN.svg,https://nsearchives.nseindia.com/30d/IVZINNIFTY-EQ.svg,https://nsearchives.nseindia.com/365d/IVZINNIFTY-EQ.svg,"{'symbol': 'IVZINNIFTY', 'companyName': 'Invesco India Nifty Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF205K01DA9', 'listingDate': '2011-06-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Oct-2025 15:59:46', 'preOpenTime': '16-Oct-2025 09:07:10', 'QuotePreOpenFlag': False}}"
NEXT50,Nifty Next 50,711.42,713.26,708.07,712.43,4.55,0.64,11045,7852332.3,708.2817,778.75,573.45,707.88,0,-8.28,0.81,15-Oct-2024,15-Sep-2025,1.455405078252932,-,-,-7.692407359419539,8.516211878009639,-24.235765977853326,https://nsearchives.nseindia.com/today/NEXT50EQN.svg,https://nsearchives.nseindia.com/30d/NEXT50-EQ.svg,https://nsearchives.nseindia.com/365d/NEXT50-EQ.svg,"{'symbol': 'NEXT50', 'companyName': 'Mirae Asset Mutual Fund - MIRAE ASSET NIFTY NEXT 50 ETF (MANXT50) - Mi', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01FN2', 'slb_isin': 'INF769K01FN2', 'listingDate': '2020-01-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Oct-2025 15:59:46', 'preOpenTime': '16-Oct-2025 09:07:10', 'QuotePreOpenFlag': False}}"
NETF,Tata Nifty 50 Exchange Traded Fund,273.43,275.98,272.68,275.13,1.71,0.63,2648,726452.32,273.2648,281.58,227.05,273.42,0,2.22,1.23,15-Oct-2024,15-Sep-2025,1.8622732321362356,-,-,2.856181539496798,2.2906456424461927,-21.17595243338471,https://nsearchives.nseindia.com/today/NETFEQN.svg,https://nsearchives.nseindia.com/30d/NETF-EQ.svg,https://nsearchives.nseindia.com/365d/NETF-EQ.svg,"{'symbol': 'NETF', 'companyName': 'Tata Nifty 50 Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF277K015R5', 'slb_isin': 'INF277K015R5', 'listingDate': '2019-01-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Oct-2025 15:59:46', 'preOpenTime': '16-Oct-2025 09:07:10', 'QuotePreOpenFlag': False}}"
ICICIB22,S&P BSE BHARAT 22 index,113.49,113.59,112.77,113.4,0.7,0.62,460651,52219397.36,112.867,120.1,93.02,112.7,0,-3.22,3.26,15-Oct-2024,15-Sep-2025,3.9032435404068218,-,-,-2.6191498497209076,5.578684429641956,-21.90926682433886,https://nsearchives.nseindia.com/today/ICICIB22EQN.svg,https://nsearchives.nseindia.com/30d/ICICIB22-EQ.svg,https://nsearchives.nseindia.com/365d/ICICIB22-EQ.svg,"{'symbol': 'ICICIB22', 'companyName': 'ICICI Prudential Mutual Fund - BHARAT 22 ETF', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KB15Y7', 'slb_isin': 'INF109KB15Y7', 'listingDate': '2017-11-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Oct-2025 15:59:46', 'preOpenTime': '16-Oct-2025 09:07:10', 'QuotePreOpenFlag': False}}"
NIF10GETF,UTI Nifty 10 yr Benchmark G-Sec ETF,25.81,26.29,25.81,26.12,0.16,0.62,2953,77132.36,26.0924,27.25,23.85,25.96,0,6.22,-0.04,15-Oct-2024,15-Sep-2025,0.5775895263765966,-,-,6.873977086743043,4.1467889908256845,-9.51781970649895,https://nsearchives.nseindia.com/today/NIF10GETFEQN.svg,https://nsearchives.nseindia.com/30d/NIF10GETF-EQ.svg,https://nsearchives.nseindia.com/365d/NIF10GETF-EQ.svg,"{'symbol': 'NIF10GETF', 'companyName': 'UTI Mutual Fund - UTI Nifty 10 yr Benchmark G-Sec ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AZF3', 'slb_isin': 'INF789F1AZF3', 'listingDate': '2024-02-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Oct-2025 15:59:46', 'preOpenTime': '16-Oct-2025 09:07:10', 'QuotePreOpenFlag': False}}"
HDFCSENSEX,SENSEX,92.51,93.99,92.51,93.38,0.57,0.61,31677,2961165.96,92.8894,95,80.55,92.81,0,1.72,1,15-Oct-2024,15-Sep-2025,1.6215039721405973,02-FEB-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 250.361/- PER SHARE TO RS 25.0361/- PER SHARE,2.3454625164401586,1.7052631578947417,-15.927995034140283,https://nsearchives.nseindia.com/today/HDFCSENSEXEQN.svg,https://nsearchives.nseindia.com/30d/HDFCSENSEX-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCSENSEX-EQ.svg,"{'symbol': 'HDFCSENSEX', 'companyName': 'HDFC S&P BSE SENSEX ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1HX2', 'slb_isin': 'INF179KC1HX2', 'listingDate': '2015-12-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Oct-2025 15:59:46', 'preOpenTime': '16-Oct-2025 09:07:10', 'QuotePreOpenFlag': False}}"
NIFTY100EW,Nifty 100 Equal Weight Index,34.71,34.71,33.7,33.9,0.2,0.59,8566,289959.1,33.694,34.71,24.25,33.7,0,0,0.81,,15-Sep-2025,1.405922823810945,-,-,Infinity,2.333621434745037,-39.793814432989684,https://nsearchives.nseindia.com/today/NIFTY100EWEQN.svg,https://nsearchives.nseindia.com/30d/NIFTY100EW-EQ.svg,https://nsearchives.nseindia.com/365d/NIFTY100EW-EQ.svg,"{'symbol': 'NIFTY100EW', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty 100 Equal Weight ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1UW4', 'listingDate': '2025-03-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Oct-2025 15:59:46', 'preOpenTime': '16-Oct-2025 09:07:10', 'QuotePreOpenFlag': False}}"
METAL,Nifty Metal Total Return Index,10.48,10.58,10.23,10.33,0.06,0.58,2249076,23142992.04,10.2646,11.5,7.73,10.27,0,5.33,3.42,15-Oct-2024,15-Sep-2025,4.028197381671705,-,-,5.94871794871795,10.173913043478262,-33.63518758085381,https://nsearchives.nseindia.com/today/METALEQN.svg,https://nsearchives.nseindia.com/30d/METAL-EQ.svg,https://nsearchives.nseindia.com/365d/METAL-EQ.svg,"{'symbol': 'METAL', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty Metal ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LY7', 'slb_isin': 'INF769K01LY7', 'listingDate': '2024-10-09', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Oct-2025 15:59:46', 'preOpenTime': '16-Oct-2025 09:07:10', 'QuotePreOpenFlag': False}}"
VAL30IETF,Nifty200 Value 30 Index,13.71,13.8,13.57,13.77,0.08,0.58,190608,2620860,13.7193,14.14,10.93,13.69,0,0,3.95,,15-Sep-2025,4.555808656036444,-,-,Infinity,2.6166902404526238,-25.983531564501373,https://nsearchives.nseindia.com/today/VAL30IETFEQN.svg,https://nsearchives.nseindia.com/30d/VAL30IETF-EQ.svg,https://nsearchives.nseindia.com/365d/VAL30IETF-EQ.svg,"{'symbol': 'VAL30IETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential Nifty200 Value 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC16X5', 'slb_isin': 'INF109KC16X5', 'listingDate': '2024-10-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Oct-2025 15:59:46', 'preOpenTime': '16-Oct-2025 09:07:10', 'QuotePreOpenFlag': False}}"
ALPL30IETF,Nifty Alpha Low-Volatility 30 Index,27.81,27.84,27.13,27.75,0.16,0.58,4514510,125277652.5,27.6602,31.8,24,27.59,0,-11.31,-0.07,15-Oct-2024,15-Sep-2025,0.5070626584570829,10-MAY-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,-10.800385728061714,12.735849056603776,-15.625,https://nsearchives.nseindia.com/today/ALPL30IETFEQN.svg,https://nsearchives.nseindia.com/30d/ALPL30IETF-EQ.svg,https://nsearchives.nseindia.com/365d/ALPL30IETF-EQ.svg,"{'symbol': 'ALPL30IETF', 'companyName': 'ICICI Prudential Nifty Alpha Low Volatility 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC17V7', 'slb_isin': 'INF109KC17V7', 'listingDate': '2020-08-18', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Oct-2025 15:59:46', 'preOpenTime': '16-Oct-2025 09:07:10', 'QuotePreOpenFlag': False}}"
BSE500IETF,S&P BSE 500 index,39.65,39.87,39.47,39.69,0.23,0.58,185141,7338989.24,39.4537,40.83,33,39.46,0,-1.18,0.84,15-Oct-2024,15-Sep-2025,1.431127012522349,28-OCT-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,-0.6010518407212672,2.792064658339458,-20.272727272727266,https://nsearchives.nseindia.com/today/BSE500IETFEQN.svg,https://nsearchives.nseindia.com/30d/BSE500IETF-EQ.svg,https://nsearchives.nseindia.com/365d/BSE500IETF-EQ.svg,"{'symbol': 'BSE500IETF', 'companyName': 'ICICI Prudential BSE 500 ETF', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1V59', 'slb_isin': 'INF109KC1V59', 'listingDate': '2018-05-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Oct-2025 15:59:46', 'preOpenTime': '16-Oct-2025 09:07:10', 'QuotePreOpenFlag': False}}"
