symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,mpc,xdt,cact,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
GOLDETF,Mirae Asset Gold ETF,158.11,160.7,155.6,160.7,6.44,4.17,5073968,804426886.72,153.8791,161.73,78.03,154.26,0,95.41,14.63,27-Jan-2025,26-Dec-2025,103.57233341778566,21.12760985904877,-,-,0.63686390898411,-105.94643085992564,https://nsearchives.nseindia.com/today/GOLDETFEQN.svg,https://nsearchives.nseindia.com/30d/GOLDETF-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDETF-EQ.svg,EQ,"{'symbol': 'GOLDETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01JP9', 'listingDate': '2023-02-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '28-Jan-2026 16:00:00', 'preOpenTime': '28-Jan-2026 09:07:01', 'QuotePreOpenFlag': False}}"
ENERGY,Nifty Energy,34.07,36,33.54,34.78,1.38,4.13,1068092,36806450.32,33.2994,40,32,33.4,0,0,-4.68,,26-Dec-2025,Infinity,-0.5717552887364087,-,-,13.049999999999997,-8.687500000000004,https://nsearchives.nseindia.com/today/ENERGYEQN.svg,https://nsearchives.nseindia.com/30d/ENERGY-EQ.svg,,EQ,"{'symbol': 'ENERGY', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty Energy ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01PR2', 'listingDate': '2025-11-13', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '28-Jan-2026 16:00:00', 'preOpenTime': '28-Jan-2026 09:07:01', 'QuotePreOpenFlag': False}}"
AXISGOLD,Gold,135.92,138.5,133.43,138,5.39,4.06,2954237,404316875.82,132.2381,141.7,66.66,132.61,0,94.61,15.16,27-Jan-2025,26-Dec-2025,102.52421485177575,21.190831650127333,23-JUL-20, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER SHARE TO RE 1/- PER SHARE,2.6111503175723283,-107.02070207020702,https://nsearchives.nseindia.com/today/AXISGOLDEQN.svg,https://nsearchives.nseindia.com/30d/AXISGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/AXISGOLD-EQ.svg,EQ,"{'symbol': 'AXISGOLD', 'companyName': 'Axis Mutual Fund - Axis Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K01W80', 'listingDate': '2010-11-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '28-Jan-2026 16:00:00', 'preOpenTime': '28-Jan-2026 09:07:01', 'QuotePreOpenFlag': False}}"
GOLDCASE,Zerodha Gold ETF,25.76,26.51,25.17,26,0.99,3.96,38478912,991601562.24,25.0002,26.51,12.64,25.01,0,94.48,15.09,27-Jan-2025,26-Dec-2025,102.17729393468119,20.426123205187587,-,-,1.9238023387401038,-105.69620253164557,https://nsearchives.nseindia.com/today/GOLDCASEEQN.svg,https://nsearchives.nseindia.com/30d/GOLDCASE-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDCASE-EQ.svg,EQ,"{'symbol': 'GOLDCASE', 'companyName': 'Zerodha Fund House - Zerodha Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01042', 'listingDate': '2024-03-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '28-Jan-2026 16:00:00', 'preOpenTime': '28-Jan-2026 09:07:01', 'QuotePreOpenFlag': False}}"
GOLDBND,Commodity - Gold,162.55,166.6,155,164.71,6.12,3.86,189018,30637927.62,158.2461,171.92,127.96,158.59,0,0,16.06,,26-Dec-2025,Infinity,21.799896472676195,-,-,4.193811074918555,-28.719912472647714,https://nsearchives.nseindia.com/today/GOLDBNDEQN.svg,https://nsearchives.nseindia.com/30d/GOLDBND-EQ.svg,,EQ,"{'symbol': 'GOLDBND', 'companyName': 'Bandhan Mutual Fund - Bandhan Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF194KB1KJ7', 'listingDate': '2025-12-12', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '28-Jan-2026 16:00:00', 'preOpenTime': '28-Jan-2026 09:07:01', 'QuotePreOpenFlag': False}}"
AONEGOLD,Domestic price of Gold,15.17,15.4,14.91,15.37,0.57,3.85,3526826,53713559.98,14.7814,16.08,10,14.8,0,0,14.82,,26-Dec-2025,Infinity,20.266040688575902,-,-,4.415422885572134,-53.69999999999999,https://nsearchives.nseindia.com/today/AONEGOLDEQN.svg,https://nsearchives.nseindia.com/30d/AONEGOLD-EQ.svg,,EQ,"{'symbol': 'AONEGOLD', 'companyName': 'Angel One Mutual Fund - Angel One Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF1J2R01114', 'listingDate': '2025-09-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '28-Jan-2026 16:00:00', 'preOpenTime': '28-Jan-2026 09:07:01', 'QuotePreOpenFlag': False}}"
CHOICEGOLD,Gold,157.88,164,157.88,163.5,6.05,3.84,315166,51047437.02,157.3064,164,120,157.45,0,0,15.02,,26-Dec-2025,Infinity,20.406510052286627,-,-,0.3048780487804878,-36.25,https://nsearchives.nseindia.com/today/CHOICEGOLDEQN.svg,https://nsearchives.nseindia.com/30d/CHOICEGOLD-EQ.svg,,EQ,"{'symbol': 'CHOICEGOLD', 'companyName': 'Choice Mutual Fund - Choice Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF2KCX01012', 'listingDate': '2025-11-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '28-Jan-2026 16:00:00', 'preOpenTime': '28-Jan-2026 09:07:01', 'QuotePreOpenFlag': False}}"
GOLDIETF,Gold,140,141.95,137.67,141.55,5.23,3.84,27649095,3885527320.35,135.6956,141.95,68.99,136.32,0,95.24,15.22,27-Jan-2025,26-Dec-2025,102.73560584359785,20.622070728589705,-,-,0.28178936245155145,-105.17466299463693,https://nsearchives.nseindia.com/today/GOLDIETFEQN.svg,https://nsearchives.nseindia.com/30d/GOLDIETF-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDIETF-EQ.svg,EQ,"{'symbol': 'GOLDIETF', 'companyName': 'ICICI Prudential Gold ETF', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1NT3', 'listingDate': '2010-09-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '28-Jan-2026 16:00:00', 'preOpenTime': '28-Jan-2026 09:07:01', 'QuotePreOpenFlag': False}}"
BSLGOLDETF,Gold,143,145.3,141.17,144.79,5.28,3.78,1880325,270898422.75,139.2932,151.38,70.65,139.51,0,94.28,14.9,27-Jan-2025,26-Dec-2025,101.62929954045396,20.067999004892602,25-NOV-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 0.10/- PER SHARE,4.35328312855067,-104.93984430290159,https://nsearchives.nseindia.com/today/BSLGOLDETFEQN.svg,https://nsearchives.nseindia.com/30d/BSLGOLDETF-EQ.svg,https://nsearchives.nseindia.com/365d/BSLGOLDETF-EQ.svg,EQ,"{'symbol': 'BSLGOLDETF', 'companyName': 'Aditya Birla Sun Life Gold ETF - Growth', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB18D3', 'listingDate': '2011-05-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '28-Jan-2026 16:00:00', 'preOpenTime': '28-Jan-2026 09:07:01', 'QuotePreOpenFlag': False}}"
GROWWNET,Index,9.49,10.13,9.35,9.65,0.35,3.76,269479,2578914.03,9.3589,12.14,9.17,9.3,0,0,-11.93,,26-Dec-2025,Infinity,-8.35707502374168,-,-,20.510708401976938,-5.234460196292262,https://nsearchives.nseindia.com/today/GROWWNETEQN.svg,https://nsearchives.nseindia.com/30d/GROWWNET-EQ.svg,,EQ,"{'symbol': 'GROWWNET', 'companyName': 'Groww Mutual Fund - Groww Nifty India Internet ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LI4', 'slb_isin': 'INF666M01LI4', 'listingDate': '2025-07-03', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '28-Jan-2026 16:00:00', 'preOpenTime': '28-Jan-2026 09:07:01', 'QuotePreOpenFlag': False}}"
IVZINGOLD,Gold,13966.05,14494,13966.05,14385,519.3,3.75,14813,212981314,13813.0598,14494,7003,13865.7,0,95.54,15.78,27-Jan-2025,26-Dec-2025,102.86278381046397,21.094522756257817,-,-,0.7520353249620533,-105.41196630015708,https://nsearchives.nseindia.com/today/IVZINGOLDEQN.svg,https://nsearchives.nseindia.com/30d/IVZINGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/IVZINGOLD-EQ.svg,EQ,"{'symbol': 'IVZINGOLD', 'companyName': 'Invesco India Gold Exchange Traded Fund', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF205K01361', 'listingDate': '2010-03-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '28-Jan-2026 16:00:00', 'preOpenTime': '28-Jan-2026 09:07:01', 'QuotePreOpenFlag': False}}"
MOCAPITAL,Nifty Capital Market Total Return Index,44.7,47.3,44.7,47.3,1.66,3.64,679680,31795430.4,45.6132,51.13,29.2,45.64,0,0,-2.6,,26-Dec-2025,Infinity,1.7641996557659216,-,-,7.490709955016635,-61.98630136986301,https://nsearchives.nseindia.com/today/MOCAPITALEQN.svg,https://nsearchives.nseindia.com/30d/MOCAPITAL-EQ.svg,,EQ,"{'symbol': 'MOCAPITAL', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty Capital Market ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01EV3', 'slb_isin': 'INF247L01EV3', 'listingDate': '2025-03-13', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '28-Jan-2026 16:00:00', 'preOpenTime': '28-Jan-2026 09:07:01', 'QuotePreOpenFlag': False}}"
SILVER1,Kotak Silver ETF,334.75,340.15,328.95,335.5,11.59,3.58,5351500,1808646455,331.6086,340.15,85.87,323.91,0,264.48,47.47,27-Jan-2025,26-Dec-2025,277.51772251603467,50.10514070958794,-,-,1.3670439511979944,-290.70688249679745,https://nsearchives.nseindia.com/today/SILVER1EQN.svg,https://nsearchives.nseindia.com/30d/SILVER1-EQ.svg,https://nsearchives.nseindia.com/365d/SILVER1-EQ.svg,EQ,"{'symbol': 'SILVER1', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1KU9', 'listingDate': '2022-12-14', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '28-Jan-2026 16:00:00', 'preOpenTime': '28-Jan-2026 09:07:01', 'QuotePreOpenFlag': False}}"
SILVERBND,Commodity - Silver,326.21,354,326.21,346.5,11.92,3.56,365483,127060164.95,340.9199,354,180,334.58,0,0,45.45,,26-Dec-2025,Infinity,34.78294694258597,-,-,2.1186440677966103,-92.5,https://nsearchives.nseindia.com/today/SILVERBNDEQN.svg,https://nsearchives.nseindia.com/30d/SILVERBND-EQ.svg,,EQ,"{'symbol': 'SILVERBND', 'companyName': 'Bandhan Mutual Fund - Bandhan Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF194KB1KI9', 'listingDate': '2025-12-12', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '28-Jan-2026 16:00:00', 'preOpenTime': '28-Jan-2026 09:07:01', 'QuotePreOpenFlag': False}}"
MOVALUE,Motilal Oswal S&P BSE Enhanced Value ETF,118.01,122,116.87,121.62,4.17,3.55,348822,41858640,117.627,122,85.91,117.45,0,29.24,3.41,27-Jan-2025,26-Dec-2025,33.82482394366198,6.975107749142411,-,-,0.31147540983606187,-41.566755907344906,https://nsearchives.nseindia.com/today/MOVALUEEQN.svg,https://nsearchives.nseindia.com/30d/MOVALUE-EQ.svg,https://nsearchives.nseindia.com/365d/MOVALUE-EQ.svg,EQ,"{'symbol': 'MOVALUE', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal SP BSE Enhanced Value ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01BE5', 'slb_isin': 'INF247L01BE5', 'listingDate': '2022-08-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '28-Jan-2026 16:00:00', 'preOpenTime': '28-Jan-2026 09:07:01', 'QuotePreOpenFlag': False}}"
SETFGOLD,Gold,138,153.95,137.04,140.2,4.77,3.52,27805953,3884769693.63,135.22,153.95,64.96,135.43,0,94.19,15.08,27-Jan-2025,26-Dec-2025,101.03240607972468,20.034246575342458,06-JAN-22,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER SHARE TO RS 1/- PER SHARE,8.931471256901592,-115.82512315270935,https://nsearchives.nseindia.com/today/SETFGOLDEQN.svg,https://nsearchives.nseindia.com/30d/SETFGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/SETFGOLD-EQ.svg,EQ,"{'symbol': 'SETFGOLD', 'companyName': 'SBI-ETF Gold', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA16D8', 'listingDate': '2009-05-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '28-Jan-2026 16:00:00', 'preOpenTime': '28-Jan-2026 09:07:01', 'QuotePreOpenFlag': False}}"
GROWWPOWER,BSE Power Index - TRI,9.11,9.45,9.11,9.44,0.32,3.51,911503,8513438.02,9.1055,11.3,7.75,9.12,0,0,-6.75,,26-Dec-2025,Infinity,-2.479338842975209,-,-,16.46017699115045,-21.806451612903217,https://nsearchives.nseindia.com/today/GROWWPOWEREQN.svg,https://nsearchives.nseindia.com/30d/GROWWPOWER-EQ.svg,,EQ,"{'symbol': 'GROWWPOWER', 'companyName': 'Groww Mutual Fund - Groww BSE Power ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LM6', 'listingDate': '2025-08-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '28-Jan-2026 16:00:00', 'preOpenTime': '28-Jan-2026 09:07:01', 'QuotePreOpenFlag': False}}"
OILIETF,Nifty Oil & Gas Index,11.54,11.94,11.54,11.94,0.4,3.47,8092690,95898376.5,11.5186,12.74,9.42,11.54,0,12.04,-4.63,27-Jan-2025,26-Dec-2025,15.922330097087366,-1.1589403973509982,-,-,6.279434850863428,-26.751592356687894,https://nsearchives.nseindia.com/today/OILIETFEQN.svg,https://nsearchives.nseindia.com/30d/OILIETF-EQ.svg,https://nsearchives.nseindia.com/365d/OILIETF-EQ.svg,EQ,"{'symbol': 'OILIETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential Nifty Oil & Gas ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC18W3', 'slb_isin': 'INF109KC18W3', 'listingDate': '2024-07-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '28-Jan-2026 16:00:00', 'preOpenTime': '28-Jan-2026 09:07:01', 'QuotePreOpenFlag': False}}"
TATAGOLD,Tata Gold Exchange Traded Fund,15.64,16,15.63,15.94,0.53,3.44,274139909,4339634759.47,15.3511,16.83,7.14,15.41,0,94.33,14.49,27-Jan-2025,26-Dec-2025,101.00882723833544,19.849624060150365,-,-,5.288175876411164,-123.24929971988797,https://nsearchives.nseindia.com/today/TATAGOLDEQN.svg,https://nsearchives.nseindia.com/30d/TATAGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/TATAGOLD-EQ.svg,EQ,"{'symbol': 'TATAGOLD', 'companyName': 'Tata Mutual Fund Tata Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF277KA1976', 'listingDate': '2024-01-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '28-Jan-2026 16:00:00', 'preOpenTime': '28-Jan-2026 09:07:01', 'QuotePreOpenFlag': False}}"
GOLDBETA,Gold,135,139,135,138.2,4.6,3.44,2239945,307790842.45,132.6925,142.95,67.9,133.6,0,0,15.07,,26-Dec-2025,Infinity,19.965277777777764,25-MAR-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER UNIT TO RE 1/- PER UNIT,3.3228401538999655,-103.53460972017669,https://nsearchives.nseindia.com/today/GOLDBETAEQN.svg,https://nsearchives.nseindia.com/30d/GOLDBETA-EQ.svg,,EQ,"{'symbol': 'GOLDBETA', 'companyName': 'UTI Mutual Fund - UTI Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AUX7', 'listingDate': '2007-04-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '28-Jan-2026 16:00:00', 'preOpenTime': '28-Jan-2026 09:07:01', 'QuotePreOpenFlag': False}}"
GOLD360,Commodity-Gold,156,160.9,156,160.4,5.3,3.42,256562,40885720.32,154.5479,161,78.2,155.1,0,0,13.79,,26-Dec-2025,Infinity,20.646859721699904,-,-,0.37267080745341263,-105.1150895140665,https://nsearchives.nseindia.com/today/GOLD360EQN.svg,https://nsearchives.nseindia.com/30d/GOLD360-EQ.svg,,EQ,"{'symbol': 'GOLD360', 'companyName': '360 ONE Mutual Fund - 360 ONE Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF579M01BB5', 'listingDate': '2025-03-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '28-Jan-2026 16:00:00', 'preOpenTime': '28-Jan-2026 09:07:01', 'QuotePreOpenFlag': False}}"
QGOLDHALF,Gold,134.9,136.95,132.66,136.06,4.46,3.39,367784,50003912.64,131.3705,136.95,67,131.6,0,95.14,15.1,27-Jan-2025,26-Dec-2025,101.7497034400949,20.014113081062007,16-DEC-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100 PER SHARE TO RS 2 PER SHARE,0.6498722161372664,-103.07462686567165,https://nsearchives.nseindia.com/today/QGOLDHALFEQN.svg,https://nsearchives.nseindia.com/30d/QGOLDHALF-EQ.svg,https://nsearchives.nseindia.com/365d/QGOLDHALF-EQ.svg,EQ,"{'symbol': 'QGOLDHALF', 'companyName': 'Quantum Gold Fund -Exchange Traded Fund (ETF)', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF082J01408', 'listingDate': '2008-02-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '28-Jan-2026 16:00:00', 'preOpenTime': '28-Jan-2026 09:07:01', 'QuotePreOpenFlag': False}}"
SILVER360,Commodity-Silver,333.73,345,333.33,336.4,10.81,3.32,469056,159230440.32,334.7682,345,78.4,325.59,0,0,47.01,,26-Dec-2025,Infinity,53.9517642213171,-,-,2.4927536231884124,-329.0816326530612,https://nsearchives.nseindia.com/today/SILVER360EQN.svg,https://nsearchives.nseindia.com/30d/SILVER360-EQ.svg,,EQ,"{'symbol': 'SILVER360', 'companyName': '360 ONE Mutual Fund - 360 ONE Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF579M01BC3', 'listingDate': '2025-04-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '28-Jan-2026 16:00:00', 'preOpenTime': '28-Jan-2026 09:07:01', 'QuotePreOpenFlag': False}}"
GOLDADD,DSP Gold ETF,155,162,155,159.9,5.12,3.31,859043,136733874.31,153.8814,163.69,78.15,154.78,0,0,15.34,,26-Dec-2025,Infinity,20.1803833145434,-,-,2.3153521901154575,-104.60652591170825,https://nsearchives.nseindia.com/today/GOLDADDEQN.svg,https://nsearchives.nseindia.com/30d/GOLDADD-EQ.svg,,EQ,"{'symbol': 'GOLDADD', 'companyName': 'DSP Mutual Fund - DSP Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1SW3', 'listingDate': '2023-05-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '28-Jan-2026 16:00:00', 'preOpenTime': '28-Jan-2026 09:07:01', 'QuotePreOpenFlag': False}}"
