symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,xdt,cact,ypc,mpc,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,meta
SILVER360,Commodity-Silver,139.51,145,139.51,144.1,5.1,3.67,27933,4009502.82,140.5337,178.56,78.4,139,0,0,2.22,,26-Sep-2025,-,-,Infinity,0.5091720722605774,19.298835125448033,-83.80102040816325,https://nsearchives.nseindia.com/today/SILVER360EQN.svg,https://nsearchives.nseindia.com/30d/SILVER360-EQ.svg,https://nsearchives.nseindia.com/365d/SILVER360-EQ.svg,"{'symbol': 'SILVER360', 'companyName': '360 ONE Mutual Fund - 360 ONE Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF579M01BC3', 'listingDate': '2025-04-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '29-Oct-2025 16:00:00', 'preOpenTime': '29-Oct-2025 09:07:54', 'QuotePreOpenFlag': False}}"
MOENERGY,Nifty Energy Index,36.65,37.05,35.91,37.05,1.29,3.61,175007,6370254.8,35.651,37.88,35.23,35.76,0,0,0,,,-,-,Infinity,Infinity,2.191129883843731,-5.166051660516606,https://nsearchives.nseindia.com/today/MOENERGYEQN.svg,https://nsearchives.nseindia.com/30d/MOENERGY-EQ.svg,https://nsearchives.nseindia.com/365d/MOENERGY-EQ.svg,"{'symbol': 'MOENERGY', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty Energy ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01GH7', 'listingDate': '2025-10-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '29-Oct-2025 16:00:00', 'preOpenTime': '29-Oct-2025 09:07:54', 'QuotePreOpenFlag': False}}"
GOLDBEES,Gold,98,100.14,98,100.08,3.24,3.35,42880758,4250769540.54,97.7297,108.69,61.67,96.84,0,47.22,2.78,28-Oct-2024,26-Sep-2025,19-DEC-19, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- TO RS 1/-,52.143508665247786,4.358706986444205,7.921611923820039,-62.28311983136046,https://nsearchives.nseindia.com/today/GOLDBEESEQN.svg,https://nsearchives.nseindia.com/30d/GOLDBEES-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDBEES-EQ.svg,"{'symbol': 'GOLDBEES', 'companyName': 'NIPPON INDIA ETF GOLD BEES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB17I5', 'listingDate': '2007-03-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '29-Oct-2025 16:00:00', 'preOpenTime': '29-Oct-2025 09:07:54', 'QuotePreOpenFlag': False}}"
GOLDETF,Mirae Asset Gold ETF,114.52,117.25,114.52,117.24,3.77,3.32,1152263,133754689.04,114.7012,127.99,72.6,113.47,0,47.27,2.59,28-Oct-2024,26-Sep-2025,-,-,52.16093445814406,3.9914848323576373,8.399093679193687,-61.48760330578513,https://nsearchives.nseindia.com/today/GOLDETFEQN.svg,https://nsearchives.nseindia.com/30d/GOLDETF-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDETF-EQ.svg,"{'symbol': 'GOLDETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01JP9', 'listingDate': '2023-02-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '29-Oct-2025 16:00:00', 'preOpenTime': '29-Oct-2025 09:07:54', 'QuotePreOpenFlag': False}}"
GOLDIETF,Gold,100.9,103.46,100.9,103.46,3.32,3.32,6456463,661012681.94,100.9856,114,63.51,100.14,0,47.76,2.83,28-Oct-2024,26-Sep-2025,-,-,52.66342039250406,3.8129640778647373,9.245614035087725,-62.90347976696583,https://nsearchives.nseindia.com/today/GOLDIETFEQN.svg,https://nsearchives.nseindia.com/30d/GOLDIETF-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDIETF-EQ.svg,"{'symbol': 'GOLDIETF', 'companyName': 'ICICI Prudential Gold ETF', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1NT3', 'listingDate': '2010-09-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '29-Oct-2025 16:00:00', 'preOpenTime': '29-Oct-2025 09:07:54', 'QuotePreOpenFlag': False}}"
SETFGOLD,Gold,102.55,103.11,100,102.85,3.29,3.30,5848138,598439961.54,100.6981,112.23,62.85,99.56,0,46.95,2.52,28-Oct-2024,26-Sep-2025,06-JAN-22,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER SHARE TO RS 1/- PER SHARE,51.80811808118081,3.909880783996757,8.357836585583184,-63.643595863166254,https://nsearchives.nseindia.com/today/SETFGOLDEQN.svg,https://nsearchives.nseindia.com/30d/SETFGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/SETFGOLD-EQ.svg,"{'symbol': 'SETFGOLD', 'companyName': 'SBI-ETF Gold', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA16D8', 'listingDate': '2009-05-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '29-Oct-2025 16:00:00', 'preOpenTime': '29-Oct-2025 09:07:54', 'QuotePreOpenFlag': False}}"
TATAGOLD,Tata Gold Exchange Traded Fund,11.37,11.74,11.37,11.74,0.37,3.25,57478003,666744834.8,11.4905,14,7.11,11.37,0,47.47,2.62,28-Oct-2024,26-Sep-2025,-,-,52.26977950713359,4.541406945681209,16.142857142857142,-65.11954992967651,https://nsearchives.nseindia.com/today/TATAGOLDEQN.svg,https://nsearchives.nseindia.com/30d/TATAGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/TATAGOLD-EQ.svg,"{'symbol': 'TATAGOLD', 'companyName': 'Tata Mutual Fund Tata Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF277KA1976', 'listingDate': '2024-01-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '29-Oct-2025 16:00:00', 'preOpenTime': '29-Oct-2025 09:07:54', 'QuotePreOpenFlag': False}}"
HDFCGOLD,Gold,101.6,103.15,100.76,102.87,3.16,3.17,5189959,530932805.7,100.8034,112.8,63.6,99.71,0,47.33,2.51,28-Oct-2024,26-Sep-2025,17-FEB-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER UNIT TO RE 1/- PER UNIT,51.994680851063826,3.7518910741301044,8.803191489361696,-61.74528301886793,https://nsearchives.nseindia.com/today/HDFCGOLDEQN.svg,https://nsearchives.nseindia.com/30d/HDFCGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCGOLD-EQ.svg,"{'symbol': 'HDFCGOLD', 'companyName': 'HDFC Mutual Fund-HDFC Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1981', 'listingDate': '2010-08-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '29-Oct-2025 16:00:00', 'preOpenTime': '29-Oct-2025 09:07:54', 'QuotePreOpenFlag': False}}"
GOLDSHARE,Gold,99.05,101.5,99.05,101.4,3.1,3.15,766866,76939665.78,99.0657,110.9,62.2,98.3,0,48.38,2.77,28-Oct-2024,26-Sep-2025,25-MAR-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER UNIT TO RE 1/- PER UNIT,53.05660377358491,3.946694003075355,8.566275924256086,-63.022508038585215,https://nsearchives.nseindia.com/today/GOLDSHAREEQN.svg,https://nsearchives.nseindia.com/30d/GOLDSHARE-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDSHARE-EQ.svg,"{'symbol': 'GOLDSHARE', 'companyName': 'UTI Mutual Fund - UTI Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AUX7', 'listingDate': '2007-04-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '29-Oct-2025 16:00:00', 'preOpenTime': '29-Oct-2025 09:07:54', 'QuotePreOpenFlag': False}}"
GROWWPOWER,BSE Power Index - TRI,10.24,10.52,10.14,10.52,0.31,3.04,671876,7014385.44,10.2083,11.2,9.44,10.21,0,0,1.59,,26-Sep-2025,-,-,Infinity,4.261645193260652,6.071428571428569,-11.440677966101696,https://nsearchives.nseindia.com/today/GROWWPOWEREQN.svg,https://nsearchives.nseindia.com/30d/GROWWPOWER-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWPOWER-EQ.svg,"{'symbol': 'GROWWPOWER', 'companyName': 'Groww Mutual Fund - Groww BSE Power ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LM6', 'listingDate': '2025-08-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '29-Oct-2025 16:00:00', 'preOpenTime': '29-Oct-2025 09:07:54', 'QuotePreOpenFlag': False}}"
GOLDCASE,Zerodha Gold ETF,18.98,19,18.61,18.98,0.55,2.98,5950367,112045410.61,18.5559,21.31,11.25,18.43,0,47.79,2.96,28-Oct-2024,26-Sep-2025,-,-,52.20529270248596,4.228445908841294,10.933833880807125,-68.71111111111111,https://nsearchives.nseindia.com/today/GOLDCASEEQN.svg,https://nsearchives.nseindia.com/30d/GOLDCASE-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDCASE-EQ.svg,"{'symbol': 'GOLDCASE', 'companyName': 'Zerodha Fund House - Zerodha Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01042', 'listingDate': '2024-03-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '29-Oct-2025 16:00:00', 'preOpenTime': '29-Oct-2025 09:07:54', 'QuotePreOpenFlag': False}}"
QGOLDHALF,Gold,97.39,99.68,97.38,99.4,2.84,2.94,258983,25665215.3,98.1585,109.5,61.41,96.56,0,47.4,2.63,28-Oct-2024,26-Sep-2025,16-DEC-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100 PER SHARE TO RS 2 PER SHARE,51.73255991451686,3.1120331950207465,9.223744292237438,-61.86288878032895,https://nsearchives.nseindia.com/today/QGOLDHALFEQN.svg,https://nsearchives.nseindia.com/30d/QGOLDHALF-EQ.svg,https://nsearchives.nseindia.com/365d/QGOLDHALF-EQ.svg,"{'symbol': 'QGOLDHALF', 'companyName': 'Quantum Gold Fund -Exchange Traded Fund (ETF)', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF082J01408', 'listingDate': '2008-02-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '29-Oct-2025 16:00:00', 'preOpenTime': '29-Oct-2025 09:07:54', 'QuotePreOpenFlag': False}}"
MONIFTY100,Nifty 100 Total Return Index,26.69,27.4,26.68,27.4,0.76,2.85,14923,399637.94,26.538,27.97,26.16,26.64,0,0,0,,,-,-,Infinity,Infinity,2.037897747586701,-4.740061162079504,https://nsearchives.nseindia.com/today/MONIFTY100EQN.svg,https://nsearchives.nseindia.com/30d/MONIFTY100-EQ.svg,https://nsearchives.nseindia.com/365d/MONIFTY100-EQ.svg,"{'symbol': 'MONIFTY100', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01GG9', 'listingDate': '2025-10-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '29-Oct-2025 16:00:00', 'preOpenTime': '29-Oct-2025 09:07:54', 'QuotePreOpenFlag': False}}"
GOLDETFADD,DSP Gold ETF,113.55,117.43,113.55,116.36,2.81,2.47,1654424,191979360.96,114.5974,131.04,72.2,113.55,0,47.3,2.76,28-Oct-2024,26-Sep-2025,-,-,50.940459203528334,3.320902148819033,11.202686202686198,-61.16343490304709,https://nsearchives.nseindia.com/today/GOLDETFADDEQN.svg,https://nsearchives.nseindia.com/30d/GOLDETFADD-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDETFADD-EQ.svg,"{'symbol': 'GOLDETFADD', 'companyName': 'DSP Mutual Fund - DSP Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1SW3', 'listingDate': '2023-05-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '29-Oct-2025 16:00:00', 'preOpenTime': '29-Oct-2025 09:07:54', 'QuotePreOpenFlag': False}}"
OILIETF,Nifty Oil & Gas Index,11.92,12.15,11.89,12.15,0.28,2.36,4109420,49600699.4,11.8946,12.53,9.42,11.87,0,3.76,5.23,28-Oct-2024,26-Sep-2025,-,-,6.206293706293714,6.113537117903941,3.0327214684756507,-28.98089171974523,https://nsearchives.nseindia.com/today/OILIETFEQN.svg,https://nsearchives.nseindia.com/30d/OILIETF-EQ.svg,https://nsearchives.nseindia.com/365d/OILIETF-EQ.svg,"{'symbol': 'OILIETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential Nifty Oil & Gas ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC18W3', 'slb_isin': 'INF109KC18W3', 'listingDate': '2024-07-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '29-Oct-2025 16:00:00', 'preOpenTime': '29-Oct-2025 09:07:54', 'QuotePreOpenFlag': False}}"
MAHKTECH,Hang Seng TECH Total Return Index,28.17,28.17,28.17,28.17,0.63,2.29,869630,24497477.1,23.1815,35.59,16.91,27.54,0,41.96,-5,28-Oct-2024,26-Sep-2025,-,-,45.20618556701033,-3.626411221347926,20.848552964315825,-66.5878178592549,https://nsearchives.nseindia.com/today/MAHKTECHEQN.svg,https://nsearchives.nseindia.com/30d/MAHKTECH-EQ.svg,https://nsearchives.nseindia.com/365d/MAHKTECH-EQ.svg,"{'symbol': 'MAHKTECH', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Hang Seng TECH ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01HS7', 'slb_isin': 'INF769K01HS7', 'listingDate': '2021-12-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '29-Oct-2025 16:00:00', 'preOpenTime': '29-Oct-2025 09:07:54', 'QuotePreOpenFlag': False}}"
UNIONGOLD,Commodity Gold,114.8,120,114.8,117.4,2.6,2.26,4067,479987.34,115.7324,132,82,114.8,0,0,2.87,,26-Sep-2025,-,-,Infinity,3.0276437033786774,11.060606060606057,-43.17073170731708,https://nsearchives.nseindia.com/today/UNIONGOLDEQN.svg,https://nsearchives.nseindia.com/30d/UNIONGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/UNIONGOLD-EQ.svg,"{'symbol': 'UNIONGOLD', 'companyName': 'Union Mutual Fund - Union Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF582M01KS4', 'listingDate': '2025-02-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '29-Oct-2025 16:00:00', 'preOpenTime': '29-Oct-2025 09:07:54', 'QuotePreOpenFlag': False}}"
MAFANG,NYSE FANG+ Total Return Index,174.6,174.6,171.47,174.6,3.74,2.19,522890,90810306.3,147.9615,174.6,94.6,170.86,0,74.22,1.02,28-Oct-2024,26-Sep-2025,-,-,78.036096665647,3.761811374576564,0,-84.56659619450318,https://nsearchives.nseindia.com/today/MAFANGEQN.svg,https://nsearchives.nseindia.com/30d/MAFANG-EQ.svg,https://nsearchives.nseindia.com/365d/MAFANG-EQ.svg,"{'symbol': 'MAFANG', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset NYSE FANG+ ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01HF4', 'slb_isin': 'INF769K01HF4', 'listingDate': '2021-05-14', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '29-Oct-2025 16:00:00', 'preOpenTime': '29-Oct-2025 09:07:54', 'QuotePreOpenFlag': False}}"
AXISVALUE,Nifty500 Value 50 TRI,30.59,31.09,30.59,31.02,0.64,2.11,80970,2501973,30.4347,31.09,22.84,30.38,0,0,5.34,,26-Sep-2025,-,-,Infinity,6.196508045189999,0.2251527822450958,-35.814360770577935,https://nsearchives.nseindia.com/today/AXISVALUEEQN.svg,https://nsearchives.nseindia.com/30d/AXISVALUE-EQ.svg,https://nsearchives.nseindia.com/365d/AXISVALUE-EQ.svg,"{'symbol': 'AXISVALUE', 'companyName': 'Axis Mutual Fund - Axis Nifty500 Value 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846KA1119', 'listingDate': '2025-03-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '29-Oct-2025 16:00:00', 'preOpenTime': '29-Oct-2025 09:07:54', 'QuotePreOpenFlag': False}}"
ABSLPSE,Aditya Birla Sun Life Nifty PSE ETF,10.19,10.37,10.09,10.35,0.21,2.07,1219272,12558501.6,10.1431,10.9,8,10.14,0,0.4,2.42,28-Oct-2024,26-Sep-2025,-,-,2.4752475247524752,3.1904287138584277,5.045871559633034,-29.374999999999996,https://nsearchives.nseindia.com/today/ABSLPSEEQN.svg,https://nsearchives.nseindia.com/30d/ABSLPSE-EQ.svg,https://nsearchives.nseindia.com/365d/ABSLPSE-EQ.svg,"{'symbol': 'ABSLPSE', 'companyName': 'Aditya Birla Sun Life Mutual Fund-Aditya Birla Sun Life Nifty PSE ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB19Z4', 'slb_isin': 'INF209KB19Z4', 'listingDate': '2024-05-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '29-Oct-2025 16:00:00', 'preOpenTime': '29-Oct-2025 09:07:54', 'QuotePreOpenFlag': False}}"
MASPTOP50,S&P 500 Top 50 Total Return Index,70.58,70.59,69.31,70.59,1.38,1.99,267730,18874965,59.5222,70.59,36.48,69.21,0,52.88,1.33,28-Oct-2024,26-Sep-2025,-,-,55.93108018555334,3.8852097130242833,0,-93.50328947368423,https://nsearchives.nseindia.com/today/MASPTOP50EQN.svg,https://nsearchives.nseindia.com/30d/MASPTOP50-EQ.svg,https://nsearchives.nseindia.com/365d/MASPTOP50-EQ.svg,"{'symbol': 'MASPTOP50', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset S&P 500 Top 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01HP3', 'slb_isin': 'INF769K01HP3', 'listingDate': '2021-09-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '29-Oct-2025 16:00:00', 'preOpenTime': '29-Oct-2025 09:07:54', 'QuotePreOpenFlag': False}}"
MOGOLD,Domestic Price of Physical Gold,117,119.4,117,118.6,2.3,1.98,169368,20078576.4,117.0433,134.4,96.3,116.3,0,0,3.1,,26-Sep-2025,-,-,Infinity,3.085614950021727,11.755952380952388,-23.156801661474553,https://nsearchives.nseindia.com/today/MOGOLDEQN.svg,https://nsearchives.nseindia.com/30d/MOGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/MOGOLD-EQ.svg,"{'symbol': 'MOGOLD', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FY4', 'listingDate': '2025-07-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '29-Oct-2025 16:00:00', 'preOpenTime': '29-Oct-2025 09:07:54', 'QuotePreOpenFlag': False}}"
METALIETF,Nifty Metal Index,10.75,10.9,10.68,10.86,0.2,1.88,23756895,257524741.8,10.6347,10.9,7.35,10.66,0,15.24,7.35,28-Oct-2024,26-Sep-2025,-,-,17.4054054054054,8.926780341023058,0.36697247706422864,-47.755102040816325,https://nsearchives.nseindia.com/today/METALIETFEQN.svg,https://nsearchives.nseindia.com/30d/METALIETF-EQ.svg,https://nsearchives.nseindia.com/365d/METALIETF-EQ.svg,"{'symbol': 'METALIETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential Nifty Metal ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC19W1', 'slb_isin': 'INF109KC19W1', 'listingDate': '2024-08-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '29-Oct-2025 16:00:00', 'preOpenTime': '29-Oct-2025 09:07:54', 'QuotePreOpenFlag': False}}"
