symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,mpc,xdt,cact,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,meta
GOLDCASE,Zerodha Gold ETF,17.7,17.7,17.05,17.69,0.36,2.08,4005782,70421647.56,17.1876,17.92,11,17.33,0,46.74,10.45,20-Sep-2024,22-Aug-2025,50.297366185216674,13.615928066795126,-,-,1.283482142857145,-60.81818181818183,https://nsearchives.nseindia.com/today/GOLDCASEEQN.svg,https://nsearchives.nseindia.com/30d/GOLDCASE-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDCASE-EQ.svg,"{'symbol': 'GOLDCASE', 'companyName': 'Zerodha Fund House - Zerodha Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01042', 'listingDate': '2024-03-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '22-Sep-2025 16:00:00', 'preOpenTime': '22-Sep-2025 09:07:25', 'QuotePreOpenFlag': False}}"
GOLDETFADD,DSP Gold ETF,108.54,109.3,107.7,109.2,2.15,2.01,1051472,113790299.84,106.1123,109.71,71.71,107.05,0,46.95,10.43,20-Sep-2024,22-Aug-2025,50.49614112458655,13.348557193273821,-,-,0.4648619086682991,-52.28001673406779,https://nsearchives.nseindia.com/today/GOLDETFADDEQN.svg,https://nsearchives.nseindia.com/30d/GOLDETFADD-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDETFADD-EQ.svg,"{'symbol': 'GOLDETFADD', 'companyName': 'DSP Mutual Fund - DSP Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1SW3', 'listingDate': '2023-05-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '22-Sep-2025 16:00:00', 'preOpenTime': '22-Sep-2025 09:07:25', 'QuotePreOpenFlag': False}}"
GOLDSHARE,Gold,94.9,94.9,92.75,94.45,1.85,2.00,594817,55936590.68,91.4485,97.25,61.6,92.6,0,47.22,10.63,20-Sep-2024,22-Aug-2025,50.99920063948842,13.521634615384615,25-MAR-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER UNIT TO RE 1/- PER UNIT,2.8791773778920278,-53.327922077922075,https://nsearchives.nseindia.com/today/GOLDSHAREEQN.svg,https://nsearchives.nseindia.com/30d/GOLDSHARE-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDSHARE-EQ.svg,"{'symbol': 'GOLDSHARE', 'companyName': 'UTI Mutual Fund - UTI Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AUX7', 'listingDate': '2007-04-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '22-Sep-2025 16:00:00', 'preOpenTime': '22-Sep-2025 09:07:25', 'QuotePreOpenFlag': False}}"
GOLDBEES,Gold,92,93.21,91.43,93.12,1.83,2.00,29191689,2703734235.18,90.5167,93.21,61.11,91.29,0,46.23,10.49,20-Sep-2024,22-Aug-2025,49.73468403280272,13.450292397660828,19-DEC-19, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- TO RS 1/-,0.09655616350175862,-52.38095238095239,https://nsearchives.nseindia.com/today/GOLDBEESEQN.svg,https://nsearchives.nseindia.com/30d/GOLDBEES-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDBEES-EQ.svg,"{'symbol': 'GOLDBEES', 'companyName': 'NIPPON INDIA ETF GOLD BEES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB17I5', 'listingDate': '2007-03-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '22-Sep-2025 16:00:00', 'preOpenTime': '22-Sep-2025 09:07:25', 'QuotePreOpenFlag': False}}"
GROWWGOLD,Commodity,108.79,110.62,108.52,110.2,2.15,1.99,354361,38806073.11,107.1086,110.62,73,108.05,0,0,10.5,,22-Aug-2025,Infinity,13.46787479406919,-,-,0.3796781775447493,-50.95890410958905,https://nsearchives.nseindia.com/today/GROWWGOLDEQN.svg,https://nsearchives.nseindia.com/30d/GROWWGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWGOLD-EQ.svg,"{'symbol': 'GROWWGOLD', 'companyName': 'Groww Mutual Fund - Groww Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01IW1', 'listingDate': '2024-10-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '22-Sep-2025 16:00:00', 'preOpenTime': '22-Sep-2025 09:07:25', 'QuotePreOpenFlag': False}}"
QGOLDHALF,Gold,91.26,93.25,91.26,93.08,1.82,1.99,149592,13903080.48,90.4329,94.44,59.99,91.26,0,46.74,10.58,20-Sep-2024,22-Aug-2025,50.25020177562549,13.734115347018566,16-DEC-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100 PER SHARE TO RS 2 PER SHARE,1.4400677678949592,-55.15919319886647,https://nsearchives.nseindia.com/today/QGOLDHALFEQN.svg,https://nsearchives.nseindia.com/30d/QGOLDHALF-EQ.svg,https://nsearchives.nseindia.com/365d/QGOLDHALF-EQ.svg,"{'symbol': 'QGOLDHALF', 'companyName': 'Quantum Gold Fund -Exchange Traded Fund (ETF)', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF082J01408', 'listingDate': '2008-02-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '22-Sep-2025 16:00:00', 'preOpenTime': '22-Sep-2025 09:07:25', 'QuotePreOpenFlag': False}}"
HDFCGOLD,Gold,95.4,96.22,94.62,96.04,1.85,1.96,6803642,651040502.98,93.3534,96.96,63.31,94.19,0,46.49,10.5,20-Sep-2024,22-Aug-2025,49.8050226173764,13.334906773660624,17-FEB-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER UNIT TO RE 1/- PER UNIT,0.948844884488436,-51.697993997788664,https://nsearchives.nseindia.com/today/HDFCGOLDEQN.svg,https://nsearchives.nseindia.com/30d/HDFCGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCGOLD-EQ.svg,"{'symbol': 'HDFCGOLD', 'companyName': 'HDFC Mutual Fund-HDFC Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1981', 'listingDate': '2010-08-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '22-Sep-2025 16:00:00', 'preOpenTime': '22-Sep-2025 09:07:25', 'QuotePreOpenFlag': False}}"
TATAGOLD,Tata Gold Exchange Traded Fund,10.72,11.08,10.72,10.92,0.21,1.96,31144285,337915492.25,10.5946,12.13,7.11,10.71,0,46.91,10.41,20-Sep-2024,22-Aug-2025,50.62068965517241,13.27800829875518,-,-,9.975267930750212,-53.58649789029535,https://nsearchives.nseindia.com/today/TATAGOLDEQN.svg,https://nsearchives.nseindia.com/30d/TATAGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/TATAGOLD-EQ.svg,"{'symbol': 'TATAGOLD', 'companyName': 'Tata Mutual Fund Tata Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF277KA1976', 'listingDate': '2024-01-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '22-Sep-2025 16:00:00', 'preOpenTime': '22-Sep-2025 09:07:25', 'QuotePreOpenFlag': False}}"
GOLDETF,Mirae Asset Gold ETF,108.74,109.25,107.76,109.19,2,1.87,1261690,137334956.5,106.2561,109.25,71.6,107.19,0,46.84,10.47,20-Sep-2024,22-Aug-2025,50.52384891094567,13.385254413291797,-,-,0.0549199084668213,-52.50000000000001,https://nsearchives.nseindia.com/today/GOLDETFEQN.svg,https://nsearchives.nseindia.com/30d/GOLDETF-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDETF-EQ.svg,"{'symbol': 'GOLDETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01JP9', 'listingDate': '2023-02-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '22-Sep-2025 16:00:00', 'preOpenTime': '22-Sep-2025 09:07:25', 'QuotePreOpenFlag': False}}"
AONEGOLD,Domestic price of Gold,10.56,10.56,10.35,10.5,0.19,1.84,363155,3791338.2,10.2289,10.61,10,10.31,0,0,0,,,Infinity,Infinity,-,-,1.0367577756833124,-5,https://nsearchives.nseindia.com/today/AONEGOLDEQN.svg,https://nsearchives.nseindia.com/30d/AONEGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/AONEGOLD-EQ.svg,"{'symbol': 'AONEGOLD', 'companyName': 'Angel One Mutual Fund - Angel One Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF1J2R01114', 'listingDate': '2025-09-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '22-Sep-2025 16:00:00', 'preOpenTime': '22-Sep-2025 09:07:25', 'QuotePreOpenFlag': False}}"
BBNPPGOLD,Baroda BNP Paribas Gold ETF,107.75,109.25,107.75,108.9,1.9,1.78,64554,7048651.26,106.0005,123.95,69.45,107,0,46.68,10.42,20-Sep-2024,22-Aug-2025,50.62240663900416,13.319458896982322,-,-,12.141992739007662,-56.80345572354212,https://nsearchives.nseindia.com/today/BBNPPGOLDEQN.svg,https://nsearchives.nseindia.com/30d/BBNPPGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/BBNPPGOLD-EQ.svg,"{'symbol': 'BBNPPGOLD', 'companyName': 'Baroda BNP Paribas Mutual Fund - Baroda BNP Paribas Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF251K01SU9', 'listingDate': '2023-12-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '22-Sep-2025 16:00:00', 'preOpenTime': '22-Sep-2025 09:07:25', 'QuotePreOpenFlag': False}}"
GROWWPOWER,BSE Power Index - TRI,10.54,10.54,10.29,10.47,0.18,1.75,7764712,80908299.04,9.9691,10.54,9.44,10.29,0,0,4.47,,22-Aug-2025,Infinity,5.331991951710274,-,-,0.6641366223908778,-10.911016949152556,https://nsearchives.nseindia.com/today/GROWWPOWEREQN.svg,https://nsearchives.nseindia.com/30d/GROWWPOWER-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWPOWER-EQ.svg,"{'symbol': 'GROWWPOWER', 'companyName': 'Groww Mutual Fund - Groww BSE Power ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LM6', 'listingDate': '2025-08-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '22-Sep-2025 16:00:00', 'preOpenTime': '22-Sep-2025 09:07:25', 'QuotePreOpenFlag': False}}"
GOLD360,Commodity-Gold,108.55,110.05,106.25,109.9,1.85,1.71,40261,4392475.1,107.0707,119.95,78.2,108.05,0,0,10.26,,22-Aug-2025,Infinity,12.775782452539765,-,-,8.37849103793247,-40.53708439897699,https://nsearchives.nseindia.com/today/GOLD360EQN.svg,https://nsearchives.nseindia.com/30d/GOLD360-EQ.svg,https://nsearchives.nseindia.com/365d/GOLD360-EQ.svg,"{'symbol': 'GOLD360', 'companyName': '360 ONE Mutual Fund - 360 ONE Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF579M01BB5', 'listingDate': '2025-03-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '22-Sep-2025 16:00:00', 'preOpenTime': '22-Sep-2025 09:07:25', 'QuotePreOpenFlag': False}}"
MAFANG,NYSE FANG+ Total Return Index,169.89,169.89,169.89,169.89,2.83,1.69,206144,35021804.16,138.6164,169.89,92.13,167.06,0,77.48,7.86,20-Sep-2024,22-Aug-2025,82.30496834424294,6.4273632775793965,-,-,0,-84.40247476392054,https://nsearchives.nseindia.com/today/MAFANGEQN.svg,https://nsearchives.nseindia.com/30d/MAFANG-EQ.svg,https://nsearchives.nseindia.com/365d/MAFANG-EQ.svg,"{'symbol': 'MAFANG', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset NYSE FANG+ ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01HF4', 'slb_isin': 'INF769K01HF4', 'listingDate': '2021-05-14', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '22-Sep-2025 16:00:00', 'preOpenTime': '22-Sep-2025 09:07:25', 'QuotePreOpenFlag': False}}"
LICMFGOLD,Gold,10065,10143.15,9985,10107,165.45,1.66,8679,87445351.29,,11477,6651,9941.55,0,47.65,10.26,20-Sep-2024,22-Aug-2025,51.36584196968789,12.917281136881629,-,-,11.936917312886642,-51.962110960757784,https://nsearchives.nseindia.com/today/LICMFGOLDEQN.svg,https://nsearchives.nseindia.com/30d/LICMFGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/LICMFGOLD-EQ.svg,"{'symbol': 'LICMFGOLD', 'companyName': 'LIC MF Gold EXCHANGE TRADED FUND', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF397L01554', 'listingDate': '2011-11-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '22-Sep-2025 16:00:00', 'preOpenTime': '22-Sep-2025 09:07:25', 'QuotePreOpenFlag': False}}"
NIF5GETF,UTI Nifty 5 yr Benchmark G-Sec ETF,61.51,63.79,61.51,63.79,1.02,1.62,526,33174.82,62.7921,65,57.8,62.77,0,8.17,-0.25,20-Sep-2024,22-Aug-2025,10.058661145617663,1.4472010178116994,-,-,1.861538461538463,-10.363321799307963,https://nsearchives.nseindia.com/today/NIF5GETFEQN.svg,https://nsearchives.nseindia.com/30d/NIF5GETF-EQ.svg,https://nsearchives.nseindia.com/365d/NIF5GETF-EQ.svg,"{'symbol': 'NIF5GETF', 'companyName': 'UTI Mutual Fund - UTI Nifty 5 yr Benchmark G-Sec ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AZE6', 'slb_isin': 'INF789F1AZE6', 'listingDate': '2024-02-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '22-Sep-2025 16:00:00', 'preOpenTime': '22-Sep-2025 09:07:25', 'QuotePreOpenFlag': False}}"
UNIONGOLD,Commodity Gold,109.75,110.1,108.95,109.5,1.65,1.53,2007,219766.5,107.2255,110.95,82,107.85,0,0,10.05,,22-Aug-2025,Infinity,12.307692307692308,-,-,1.3068949977467352,-33.53658536585366,https://nsearchives.nseindia.com/today/UNIONGOLDEQN.svg,https://nsearchives.nseindia.com/30d/UNIONGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/UNIONGOLD-EQ.svg,"{'symbol': 'UNIONGOLD', 'companyName': 'Union Mutual Fund - Union Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF582M01KS4', 'listingDate': '2025-02-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '22-Sep-2025 16:00:00', 'preOpenTime': '22-Sep-2025 09:07:25', 'QuotePreOpenFlag': False}}"
GROWWNET,Index,11.11,11.11,10.84,10.97,0.13,1.20,340030,3706327,10.768,12.14,9.17,10.84,0,0,-0.18,,22-Aug-2025,Infinity,-0.09107468123861372,-,-,9.637561779242175,-19.62922573609597,https://nsearchives.nseindia.com/today/GROWWNETEQN.svg,https://nsearchives.nseindia.com/30d/GROWWNET-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWNET-EQ.svg,"{'symbol': 'GROWWNET', 'companyName': 'Groww Mutual Fund - Groww Nifty India Internet ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LI4', 'listingDate': '2025-07-03', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '22-Sep-2025 16:00:00', 'preOpenTime': '22-Sep-2025 09:07:25', 'QuotePreOpenFlag': False}}"
GSEC10ABSL,CRISIL 10 Year Gilt ETF,108.85,109.9,108.85,109.89,1.23,1.13,461,50654.68,109.2531,110.39,101.1,108.66,0,6.44,-0.31,20-Sep-2024,22-Aug-2025,8.053097345132741,0.6779661016949106,-,-,0.4529395778603134,-8.694362017804162,https://nsearchives.nseindia.com/today/GSEC10ABSLEQN.svg,https://nsearchives.nseindia.com/30d/GSEC10ABSL-EQ.svg,https://nsearchives.nseindia.com/365d/GSEC10ABSL-EQ.svg,"{'symbol': 'GSEC10ABSL', 'companyName': 'AdityaBirlaSunLifeMF - Aditya Birla Sun Life CRISIL 10 Year Gilt ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KC1142', 'listingDate': '2024-08-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '22-Sep-2025 16:00:00', 'preOpenTime': '22-Sep-2025 09:07:25', 'QuotePreOpenFlag': False}}"
MONEXT50,Nifty Next 50 Total Return Index,70.67,70.67,69.3,70.03,0.71,1.02,2622,182779.62,67.548,70.67,63.54,69.32,0,0,3.19,,22-Aug-2025,Infinity,3.182554884337699,-,-,0.9056176595443619,-10.214038401007244,https://nsearchives.nseindia.com/today/MONEXT50EQN.svg,https://nsearchives.nseindia.com/30d/MONEXT50-EQ.svg,https://nsearchives.nseindia.com/365d/MONEXT50-EQ.svg,"{'symbol': 'MONEXT50', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty Next 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FD8', 'listingDate': '2025-05-14', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '22-Sep-2025 16:00:00', 'preOpenTime': '22-Sep-2025 09:07:25', 'QuotePreOpenFlag': False}}"
GROWWNXT50,Index,71.11,71.37,68.64,70.55,0.64,0.92,26699,1878808.63,67.9863,71.37,64,69.91,0,0,0,,,Infinity,Infinity,-,-,1.1489421325487001,-10.234374999999996,https://nsearchives.nseindia.com/today/GROWWNXT50EQN.svg,https://nsearchives.nseindia.com/30d/GROWWNXT50-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWNXT50-EQ.svg,"{'symbol': 'GROWWNXT50', 'companyName': 'Groww Mutual Fund - Groww Nifty Next 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LZ8', 'listingDate': '2025-08-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '22-Sep-2025 16:00:00', 'preOpenTime': '22-Sep-2025 09:07:25', 'QuotePreOpenFlag': False}}"
MONQ50,Nasdaq Q-50 Total Return Index,90.24,90.76,89.36,90.19,0.71,0.79,167978,15141536.92,85.66,94.89,60.5,89.48,0,43.1,11.96,20-Sep-2024,22-Aug-2025,44.88353413654618,12.963426853707409,-,-,4.953103593634738,-49.074380165289256,https://nsearchives.nseindia.com/today/MONQ50EQN.svg,https://nsearchives.nseindia.com/30d/MONQ50-EQ.svg,https://nsearchives.nseindia.com/365d/MONQ50-EQ.svg,"{'symbol': 'MONQ50', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nasdaq Q 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01AU3', 'slb_isin': 'INF247L01AU3', 'listingDate': '2021-12-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '22-Sep-2025 16:00:00', 'preOpenTime': '22-Sep-2025 09:07:25', 'QuotePreOpenFlag': False}}"
NIFTY100EW,Nifty 100 Equal Weight Index,34.04,34.18,33.63,34.14,0.26,0.77,8302,282766.12,33.255,34.58,24.25,33.88,0,0,2.39,,22-Aug-2025,Infinity,1.6373920809764724,-,-,1.2724117987275816,-40.78350515463917,https://nsearchives.nseindia.com/today/NIFTY100EWEQN.svg,https://nsearchives.nseindia.com/30d/NIFTY100EW-EQ.svg,https://nsearchives.nseindia.com/365d/NIFTY100EW-EQ.svg,"{'symbol': 'NIFTY100EW', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty 100 Equal Weight ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1UW4', 'listingDate': '2025-03-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '22-Sep-2025 16:00:00', 'preOpenTime': '22-Sep-2025 09:07:25', 'QuotePreOpenFlag': False}}"
