symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,mpc,xdt,cact,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,meta
PSUBNKBEES,Nifty PSU Bank,89.2,91.2,89.2,89.83,-0.44,-0.49,3593168,324031890.24,90.1259,91.2,61.54,90.27,0,20.17,9.38,29-Oct-2024,29-Sep-2025,19.582002129925442,8.845268387253117,19-DEC-19, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- TO RS 1/-,1.5021929824561453,-45.97010074748131,https://nsearchives.nseindia.com/today/PSUBNKBEESEQN.svg,https://nsearchives.nseindia.com/30d/PSUBNKBEES-EQ.svg,https://nsearchives.nseindia.com/365d/PSUBNKBEES-EQ.svg,"{'symbol': 'PSUBNKBEES', 'companyName': 'Nippon India ETF Nifty PSU Bank BeES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB16I7', 'slb_isin': 'INF204KB16I7', 'listingDate': '2007-11-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
TATSILV,Tata Silver Exchange Traded Fund,14.39,14.74,14.03,14.32,-0.07,-0.49,24839635,353219609.7,14.2688,18.33,8.4,14.39,0,49.12,1.2,29-Oct-2024,29-Sep-2025,48.39378238341969,0.7032348804500678,-,-,21.87670485542825,-70.47619047619047,https://nsearchives.nseindia.com/today/TATSILVEQN.svg,https://nsearchives.nseindia.com/30d/TATSILV-EQ.svg,https://nsearchives.nseindia.com/365d/TATSILV-EQ.svg,"{'symbol': 'TATSILV', 'companyName': 'Tata Mutual Fund Tata Silver Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF277KA1984', 'listingDate': '2024-01-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
NETF,Tata Nifty 50 Exchange Traded Fund,280.99,281.41,278.63,279.62,-1.38,-0.49,3854,1077000.3,281.3807,285.7,227.05,281,0,7.6,5.51,29-Oct-2024,29-Sep-2025,7.072563660731391,4.993992189846805,-,-,2.1281064053202607,-23.153490420612194,https://nsearchives.nseindia.com/today/NETFEQN.svg,https://nsearchives.nseindia.com/30d/NETF-EQ.svg,https://nsearchives.nseindia.com/365d/NETF-EQ.svg,"{'symbol': 'NETF', 'companyName': 'Tata Nifty 50 Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF277K015R5', 'slb_isin': 'INF277K015R5', 'listingDate': '2019-01-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
BANKETF,Mirae Asset Nifty Bank ETF,590.64,592.03,589.5,590.09,-2.97,-0.50,11127,6573497.79,592.7004,594.2,481.38,593.06,0,12.42,7.37,29-Oct-2024,29-Sep-2025,11.856920802214065,6.8287560874051865,-,-,0.6916863009087871,-22.58299056878143,https://nsearchives.nseindia.com/today/BANKETFEQN.svg,https://nsearchives.nseindia.com/30d/BANKETF-EQ.svg,https://nsearchives.nseindia.com/365d/BANKETF-EQ.svg,"{'symbol': 'BANKETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01KR3', 'slb_isin': 'INF769K01KR3', 'listingDate': '2023-07-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
MOQUALITY,Motilal Oswal S&P BSE Quality ETF,196.2,196.84,195.76,196.5,-0.98,-0.50,366,71845.8,197.0512,203.9,162.15,197.48,0,-0.81,3.49,29-Oct-2024,29-Sep-2025,-1.3058764439979882,2.9766271879257977,-,-,3.629230014713097,-21.184088806660498,https://nsearchives.nseindia.com/today/MOQUALITYEQN.svg,https://nsearchives.nseindia.com/30d/MOQUALITY-EQ.svg,https://nsearchives.nseindia.com/365d/MOQUALITY-EQ.svg,"{'symbol': 'MOQUALITY', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal S&P BSE Quality ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01BH8', 'slb_isin': 'INF247L01BH8', 'listingDate': '2022-08-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
ITIETF,Nifty IT Index,39.6,39.72,39.32,39.45,-0.2,-0.50,363167,14316043.14,39.5955,49.53,33.43,39.65,0,-12.01,7.57,29-Oct-2024,29-Sep-2025,-12.450066577896138,7.026587086272391,01-SEP-22,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RE 1/- PER UNIT,20.351302241066016,-18.007777445408326,https://nsearchives.nseindia.com/today/ITIETFEQN.svg,https://nsearchives.nseindia.com/30d/ITIETF-EQ.svg,https://nsearchives.nseindia.com/365d/ITIETF-EQ.svg,"{'symbol': 'ITIETF', 'companyName': 'ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC16I6', 'slb_isin': 'INF109KC16I6', 'listingDate': '2020-08-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
ESILVER,Edelweiss Silver ETF,146.99,148.15,144.29,147,-0.74,-0.50,69086,10130771.04,147.2736,192,86.27,147.74,0,48.2,1.64,29-Oct-2024,29-Sep-2025,47.45711706289497,1.135190918472656,-,-,23.4375,-70.39527066187551,https://nsearchives.nseindia.com/today/ESILVEREQN.svg,https://nsearchives.nseindia.com/30d/ESILVER-EQ.svg,https://nsearchives.nseindia.com/365d/ESILVER-EQ.svg,"{'symbol': 'ESILVER', 'companyName': 'Edelweiss Mutual Fund - Edelweiss Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01SF3', 'listingDate': '2023-11-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
AXISGOLD,Gold,99.9,100.5,98.4,100.05,-0.51,-0.51,1207618,119880238.86,100.7315,109.92,62.01,100.56,0,50.52,3.92,29-Oct-2024,29-Sep-2025,49.75303098338571,3.389480210809136,23-JUL-20, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER SHARE TO RE 1/- PER SHARE,8.979257641921402,-61.34494436381229,https://nsearchives.nseindia.com/today/AXISGOLDEQN.svg,https://nsearchives.nseindia.com/30d/AXISGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/AXISGOLD-EQ.svg,"{'symbol': 'AXISGOLD', 'companyName': 'Axis Mutual Fund - Axis Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K01W80', 'listingDate': '2010-11-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
MSCIINDIA,MSCI India Index,30.94,30.94,30.62,30.72,-0.16,-0.52,8062,247503.4,30.873,31.5,25.6,30.88,0,0,5.43,,29-Sep-2025,Infinity,4.88221235916695,-,-,2.47619047619048,-19.99999999999999,https://nsearchives.nseindia.com/today/MSCIINDIAEQN.svg,https://nsearchives.nseindia.com/30d/MSCIINDIA-EQ.svg,https://nsearchives.nseindia.com/365d/MSCIINDIA-EQ.svg,"{'symbol': 'MSCIINDIA', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak MSCI India ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1VD2', 'listingDate': '2025-02-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
INFRABEES,Nifty Infra,999.69,999.69,987.47,990.8,-5.14,-0.52,12825,12713550.75,996.9891,1012.71,783.98,995.94,0,9.84,6.62,29-Oct-2024,29-Sep-2025,9.271778809568442,6.073420621580814,-,-,2.1635018909658323,-26.3807750197709,https://nsearchives.nseindia.com/today/INFRABEESEQN.svg,https://nsearchives.nseindia.com/30d/INFRABEES-EQ.svg,https://nsearchives.nseindia.com/365d/INFRABEES-EQ.svg,"{'symbol': 'INFRABEES', 'companyName': 'Nippon India ETF Nifty Infrastructure BeES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF732E01268', 'slb_isin': 'INF732E01268', 'listingDate': '2010-10-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
HDFCSENSEX,SENSEX,94.67,95.98,94.67,95.24,-0.51,-0.53,13517,1288845.95,95.6762,96.57,80.55,95.75,0,6.74,5.67,29-Oct-2024,29-Sep-2025,6.1761426978818195,5.1098112791082615,02-FEB-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 250.361/- PER SHARE TO RS 25.0361/- PER SHARE,1.3772393082737893,-18.23711980136561,https://nsearchives.nseindia.com/today/HDFCSENSEXEQN.svg,https://nsearchives.nseindia.com/30d/HDFCSENSEX-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCSENSEX-EQ.svg,"{'symbol': 'HDFCSENSEX', 'companyName': 'HDFC S&P BSE SENSEX ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1HX2', 'slb_isin': 'INF179KC1HX2', 'listingDate': '2015-12-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
IT,NIFTY IT Index,39.51,39.55,39.12,39.3,-0.21,-0.53,114967,4509005.74,39.4625,49.5,32.55,39.51,0,-11.89,7.6,29-Oct-2024,29-Sep-2025,-12.35504014272972,7.026143790849669,-,-,20.60606060606061,-20.737327188940093,https://nsearchives.nseindia.com/today/ITEQN.svg,https://nsearchives.nseindia.com/30d/IT-EQ.svg,https://nsearchives.nseindia.com/365d/IT-EQ.svg,"{'symbol': 'IT', 'companyName': 'Kotak Nifty IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1GC5', 'slb_isin': 'INF174KA1GC5', 'listingDate': '2021-03-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
NV20IETF,Nifty50 Value 20,15,15,14.84,14.88,-0.08,-0.53,263383,3919139.04,14.9545,16.42,11.2,14.96,0,-3.86,5.43,29-Oct-2024,29-Sep-2025,-4.370179948586117,4.862579281183941,01-MAR-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,9.378806333739346,-32.857142857142875,https://nsearchives.nseindia.com/today/NV20IETFEQN.svg,https://nsearchives.nseindia.com/30d/NV20IETF-EQ.svg,https://nsearchives.nseindia.com/365d/NV20IETF-EQ.svg,"{'symbol': 'NV20IETF', 'companyName': 'ICICI Prudential Nifty50 Value 20 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC11V0', 'slb_isin': 'INF109KC11V0', 'listingDate': '2016-06-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
BFSI,Nifty Financial Services Index,28.7,28.7,28.26,28.35,-0.15,-0.53,180275,5116204.5,28.5074,29.02,21,28.5,0,14.41,5.99,29-Oct-2024,29-Sep-2025,13.809714973906067,5.429527705466719,-,-,2.3087525844245285,-35.00000000000001,https://nsearchives.nseindia.com/today/BFSIEQN.svg,https://nsearchives.nseindia.com/30d/BFSI-EQ.svg,https://nsearchives.nseindia.com/365d/BFSI-EQ.svg,"{'symbol': 'BFSI', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty Financial Services ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01HI8', 'slb_isin': 'INF769K01HI8', 'listingDate': '2021-08-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
BSLSENETFG,BSE SENSEX Index,86.6,86.6,84.23,84.45,-0.45,-0.53,3641,307992.19,84.9949,86.6,61.47,84.9,0,6.95,5.54,29-Oct-2024,29-Sep-2025,6.386999244142111,4.9850820487319805,25-NOV-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1- PER SHARE,2.4826789838337087,-37.3840897999024,https://nsearchives.nseindia.com/today/BSLSENETFGEQN.svg,https://nsearchives.nseindia.com/30d/BSLSENETFG-EQ.svg,https://nsearchives.nseindia.com/365d/BSLSENETFG-EQ.svg,"{'symbol': 'BSLSENETFG', 'companyName': 'Aditya Birla Sun Life BSE Sensex ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB10E8', 'slb_isin': 'INF209KB10E8', 'listingDate': '2021-10-06', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
HEALTHIETF,Nifty Healthcare Index,152.85,152.95,150.84,152.18,-0.83,-0.54,78810,11953900.8,152.7369,157.7,128.14,153.01,0,4.34,5.49,29-Oct-2024,29-Sep-2025,3.770883054892602,4.9155463633229886,-,-,3.500317057704491,-18.760730451069158,https://nsearchives.nseindia.com/today/HEALTHIETFEQN.svg,https://nsearchives.nseindia.com/30d/HEALTHIETF-EQ.svg,https://nsearchives.nseindia.com/365d/HEALTHIETF-EQ.svg,"{'symbol': 'HEALTHIETF', 'companyName': 'ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty Healthcare ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1Q72', 'slb_isin': 'INF109KC1Q72', 'listingDate': '2021-05-25', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
AUTOIETF,Nifty Auto Index,27.75,27.87,27.5,27.6,-0.15,-0.54,902635,24867594.25,27.7004,28.71,19.72,27.75,0,14.95,1.95,29-Oct-2024,29-Sep-2025,14.333057166528588,1.3960323291697376,01-MAR-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,3.8662486938348986,-39.959432048681556,https://nsearchives.nseindia.com/today/AUTOIETFEQN.svg,https://nsearchives.nseindia.com/30d/AUTOIETF-EQ.svg,https://nsearchives.nseindia.com/365d/AUTOIETF-EQ.svg,"{'symbol': 'AUTOIETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential  Nifty Auto ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC10V2', 'slb_isin': 'INF109KC10V2', 'listingDate': '2022-01-18', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
CONSUMBEES,Nifty India Consumption TRI,144.06,144.06,138.71,139.09,-0.77,-0.55,114199,15877086.97,139.5975,144.38,110.86,139.86,0,9.62,4.01,29-Oct-2024,29-Sep-2025,9.01324555215926,3.4357105674128094,-,-,3.6639423742900625,-25.464549882734985,https://nsearchives.nseindia.com/today/CONSUMBEESEQN.svg,https://nsearchives.nseindia.com/30d/CONSUMBEES-EQ.svg,https://nsearchives.nseindia.com/365d/CONSUMBEES-EQ.svg,"{'symbol': 'CONSUMBEES', 'companyName': 'Nippon India ETF Nifty India Consumption', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KA1LD7', 'slb_isin': 'INF204KA1LD7', 'listingDate': '2014-04-11', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
EBANKNIFTY,Edelweiss Nifty Bank ETF,58.87,58.87,58.54,58.56,-0.33,-0.56,900,52767,58.7453,59.13,47,58.89,0,12.95,7.4,29-Oct-2024,29-Sep-2025,12.313003452243963,6.802845157760357,-,-,0.9639776763064438,-24.59574468085107,https://nsearchives.nseindia.com/today/EBANKNIFTYEQN.svg,https://nsearchives.nseindia.com/30d/EBANKNIFTY-EQ.svg,https://nsearchives.nseindia.com/365d/EBANKNIFTY-EQ.svg,"{'symbol': 'EBANKNIFTY', 'companyName': 'Edelweiss Mutual Fund - Edelweiss Nifty Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01TE4', 'listingDate': '2024-09-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
NIFTYIETF,Nifty 50,292.7,293.06,290.75,291.39,-1.67,-0.57,453304,132097318.64,292.8036,328.24,234.97,293.06,0,7.69,5.71,29-Oct-2024,29-Sep-2025,7.077499724396425,5.107672329834422,-,-,11.226541554959793,-24.011575945865427,https://nsearchives.nseindia.com/today/NIFTYIETFEQN.svg,https://nsearchives.nseindia.com/30d/NIFTYIETF-EQ.svg,https://nsearchives.nseindia.com/365d/NIFTYIETF-EQ.svg,"{'symbol': 'NIFTYIETF', 'companyName': 'ICICI Prudential Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109K012R6', 'slb_isin': 'INF109K012R6', 'listingDate': '2013-03-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
PHARMABEES,Nifty Pharma TRI,22.69,23.43,22.67,22.84,-0.13,-0.57,4875338,110962692.88,22.978,24.65,19.47,22.97,0,-0.48,4.31,29-Oct-2024,29-Sep-2025,-1.0398613518197506,3.7238873751135344,-,-,7.34279918864097,-17.308680020544433,https://nsearchives.nseindia.com/today/PHARMABEESEQN.svg,https://nsearchives.nseindia.com/30d/PHARMABEES-EQ.svg,https://nsearchives.nseindia.com/365d/PHARMABEES-EQ.svg,"{'symbol': 'PHARMABEES', 'companyName': 'Nippon India Mutual Fund - Nippon India Nifty Pharma ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1089', 'slb_isin': 'INF204KC1089', 'listingDate': '2021-07-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
LICNETFN50,Nifty 50,289.06,289.06,287.53,287.6,-1.68,-0.58,342,98482.32,289.9564,289.99,239.65,289.28,0,7.88,5.22,29-Oct-2024,29-Sep-2025,7.249403341288781,4.60844578620013,-,-,0.8241663505638078,-20.008345503859804,https://nsearchives.nseindia.com/today/LICNETFN50EQN.svg,https://nsearchives.nseindia.com/30d/LICNETFN50-EQ.svg,https://nsearchives.nseindia.com/365d/LICNETFN50-EQ.svg,"{'symbol': 'LICNETFN50', 'companyName': 'LIC MF - LIC MF EXCHANGE TRADED FUND - NIFTY 50', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF767K01OS7', 'slb_isin': 'INF767K01OS7', 'listingDate': '2015-11-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
NIFTYBEES,Nifty 50,294.99,294.99,291.91,292.75,-1.75,-0.59,4522400,1324520512,294.3103,295.38,231.3,294.5,0,7.64,5.73,29-Oct-2024,29-Sep-2025,7.003179940787319,5.101601206289932,19-DEC-19, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- TO RS 1/-,0.890378495497324,-26.567228707306523,https://nsearchives.nseindia.com/today/NIFTYBEESEQN.svg,https://nsearchives.nseindia.com/30d/NIFTYBEES-EQ.svg,https://nsearchives.nseindia.com/365d/NIFTYBEES-EQ.svg,"{'symbol': 'NIFTYBEES', 'companyName': 'Nippon India ETF Nifty 50 BeES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB14I2', 'slb_isin': 'INF204KB14I2', 'listingDate': '2002-01-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
