symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,xdt,cact,mpc,ypc,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,meta
SILVER1,Kotak Silver ETF,125.05,127,125.05,126.05,1.82,1.47,1005420,126411456.6,121.2518,128.4,81.8,124.23,0,46.12,10.8,13-Sep-2024,14-Aug-2025,-,-,13.22195275307644,44.81847426470587,1.830218068535832,-54.095354523227385,https://nsearchives.nseindia.com/today/SILVER1EQN.svg,https://nsearchives.nseindia.com/30d/SILVER1-EQ.svg,https://nsearchives.nseindia.com/365d/SILVER1-EQ.svg,"{'symbol': 'SILVER1', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1KU9', 'listingDate': '2022-12-14', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Sep-2025 16:00:00', 'preOpenTime': '16-Sep-2025 09:07:07', 'QuotePreOpenFlag': False}}"
SILVERCASE,Commodity-Silver,13.42,13.42,13.07,13.22,0.19,1.46,3787694,49883929.98,17.1876,14.4,9,13.03,0,0,10.89,,14-Aug-2025,-,-,13.281919451585265,Infinity,8.194444444444443,-46.88888888888889,https://nsearchives.nseindia.com/today/SILVERCASEEQN.svg,https://nsearchives.nseindia.com/30d/SILVERCASE-EQ.svg,https://nsearchives.nseindia.com/365d/SILVERCASE-EQ.svg,"{'symbol': 'SILVERCASE', 'companyName': 'Zerodha Fund House - Zerodha Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01091', 'listingDate': '2025-03-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Sep-2025 16:00:00', 'preOpenTime': '16-Sep-2025 09:07:07', 'QuotePreOpenFlag': False}}"
SILVERBEES,Domestic price of Silver- based on LBMA Silver daily spot fixing price,124,124.88,123.71,124.88,1.8,1.46,20548502,2554589768.64,119.7886,124.88,77.55,123.08,0,46.31,11.05,13-Sep-2024,14-Aug-2025,-,-,13.465382518626198,44.80519480519481,0,-61.03159252095423,https://nsearchives.nseindia.com/today/SILVERBEESEQN.svg,https://nsearchives.nseindia.com/30d/SILVERBEES-EQ.svg,https://nsearchives.nseindia.com/365d/SILVERBEES-EQ.svg,"{'symbol': 'SILVERBEES', 'companyName': 'Nippon India Mutual Fund - Nippon India Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1402', 'listingDate': '2022-02-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Sep-2025 16:00:00', 'preOpenTime': '16-Sep-2025 09:07:07', 'QuotePreOpenFlag': False}}"
GROWWSLVR,Commodity-Silver,128.29,128.7,126.94,128.1,1.82,1.44,277154,35436910.44,123.1988,146.6,94.2,126.28,0,0,10.43,,14-Aug-2025,-,-,12.953002380742438,Infinity,12.6193724420191,-35.987261146496806,https://nsearchives.nseindia.com/today/GROWWSLVREQN.svg,https://nsearchives.nseindia.com/30d/GROWWSLVR-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWSLVR-EQ.svg,"{'symbol': 'GROWWSLVR', 'companyName': 'Groww Mutual Fund - Groww Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LA1', 'listingDate': '2025-05-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Sep-2025 16:00:00', 'preOpenTime': '16-Sep-2025 09:07:07', 'QuotePreOpenFlag': False}}"
GOLDETF,Mirae Asset Gold ETF,108.39,108.39,107.43,108.2,1.48,1.39,1108699,119772752.97,106.2561,108.39,71.6,106.72,0,48.14,9.22,13-Sep-2024,14-Aug-2025,-,-,11.06548963251899,48.97425306347241,0.17529292370144636,-51.11731843575421,https://nsearchives.nseindia.com/today/GOLDETFEQN.svg,https://nsearchives.nseindia.com/30d/GOLDETF-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDETF-EQ.svg,"{'symbol': 'GOLDETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01JP9', 'listingDate': '2023-02-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Sep-2025 16:00:00', 'preOpenTime': '16-Sep-2025 09:07:07', 'QuotePreOpenFlag': False}}"
GROWWGOLD,Commodity,109.9,109.9,108.39,109.19,1.48,1.37,281235,30640553.25,107.1086,109.9,73,107.71,0,0,9.47,,14-Aug-2025,-,-,11.316138240391473,Infinity,0.6460418562329462,-49.57534246575342,https://nsearchives.nseindia.com/today/GROWWGOLDEQN.svg,https://nsearchives.nseindia.com/30d/GROWWGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWGOLD-EQ.svg,"{'symbol': 'GROWWGOLD', 'companyName': 'Groww Mutual Fund - Groww Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01IW1', 'listingDate': '2024-10-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Sep-2025 16:00:00', 'preOpenTime': '16-Sep-2025 09:07:07', 'QuotePreOpenFlag': False}}"
IVZINGOLD,Gold,9650,9698.65,9650,9680,129.95,1.36,205,1983323.75,9481.8619,9698.65,6411.35,9550.05,0,48.59,9.37,13-Sep-2024,14-Aug-2025,-,-,11.469368954398895,48.92307692307692,0.19229480391600517,-50.98224242944153,https://nsearchives.nseindia.com/today/IVZINGOLDEQN.svg,https://nsearchives.nseindia.com/30d/IVZINGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/IVZINGOLD-EQ.svg,"{'symbol': 'IVZINGOLD', 'companyName': 'Invesco India Gold Exchange Traded Fund', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF205K01361', 'listingDate': '2010-03-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Sep-2025 16:00:00', 'preOpenTime': '16-Sep-2025 09:07:07', 'QuotePreOpenFlag': False}}"
QGOLDHALF,Gold,93.25,93.25,91.43,92.2,1.22,1.34,317086,29203620.6,90.4329,93.42,59.99,90.98,0,48.3,9.73,13-Sep-2024,14-Aug-2025,16-DEC-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100 PER SHARE TO RS 2 PER SHARE,11.419939577039278,49.21508334681988,1.3059302076643104,-53.692282047007836,https://nsearchives.nseindia.com/today/QGOLDHALFEQN.svg,https://nsearchives.nseindia.com/30d/QGOLDHALF-EQ.svg,https://nsearchives.nseindia.com/365d/QGOLDHALF-EQ.svg,"{'symbol': 'QGOLDHALF', 'companyName': 'Quantum Gold Fund -Exchange Traded Fund (ETF)', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF082J01408', 'listingDate': '2008-02-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Sep-2025 16:00:00', 'preOpenTime': '16-Sep-2025 09:07:07', 'QuotePreOpenFlag': False}}"
TOP10ADD,Nifty Top 10 Equal Weight Index,95.5,96.28,95.03,96.28,1.25,1.32,378135,36289615.95,94.8555,119.7,86.5,95.03,0,-3.21,0.41,13-Sep-2024,14-Aug-2025,-,-,1.5397595443999241,-2.1345801992274795,19.565580618212195,-11.306358381502891,https://nsearchives.nseindia.com/today/TOP10ADDEQN.svg,https://nsearchives.nseindia.com/30d/TOP10ADD-EQ.svg,https://nsearchives.nseindia.com/365d/TOP10ADD-EQ.svg,"{'symbol': 'TOP10ADD', 'companyName': 'DSP Mutual Fund - DSP Nifty Top 10 Equal Weight ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1UR9', 'slb_isin': 'INF740KA1UR9', 'listingDate': '2024-09-11', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Sep-2025 16:00:00', 'preOpenTime': '16-Sep-2025 09:07:07', 'QuotePreOpenFlag': False}}"
EGOLD,Edelweiss Gold ETF,110.6,111.9,110.6,111.5,1.45,1.32,379481,42262798.97,109.3864,111.9,73.9,110.05,0,47.32,9.5,13-Sep-2024,14-Aug-2025,-,-,11.221945137157107,48.468708388814925,0.35746201966041613,-50.87956698240865,https://nsearchives.nseindia.com/today/EGOLDEQN.svg,https://nsearchives.nseindia.com/30d/EGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/EGOLD-EQ.svg,"{'symbol': 'EGOLD', 'companyName': 'Edelweiss Mutual Fund -Edelweiss Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01SE6', 'listingDate': '2023-11-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Sep-2025 16:00:00', 'preOpenTime': '16-Sep-2025 09:07:07', 'QuotePreOpenFlag': False}}"
SMALLCAP,Mirae Asset Nifty Smallcap 250 Momentum Quality 100 ETF,45.6,46.72,45.6,46.71,0.61,1.32,1092793,50858586.22,45.578,54.7,37.45,46.1,0,-14.18,3.69,13-Sep-2024,14-Aug-2025,-,-,3.846153846153855,-13.403781979977747,14.60694698354662,-24.72630173564752,https://nsearchives.nseindia.com/today/SMALLCAPEQN.svg,https://nsearchives.nseindia.com/30d/SMALLCAP-EQ.svg,https://nsearchives.nseindia.com/365d/SMALLCAP-EQ.svg,"{'symbol': 'SMALLCAP', 'companyName': 'Mirae Asset MF-Mirae Asset Nifty Smallcap 250 Momentum Quality 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LC3', 'slb_isin': 'INF769K01LC3', 'listingDate': '2024-02-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Sep-2025 16:00:00', 'preOpenTime': '16-Sep-2025 09:07:07', 'QuotePreOpenFlag': False}}"
HDFCSML250,HDFC NIFTY Smallcap 250 ETF,175.02,176.99,173.86,176.3,2.28,1.31,2147878,376286746.82,172.0453,189.95,135.21,174.02,0,-6.49,3.55,13-Sep-2024,14-Aug-2025,-,-,3.5292735921075926,-5.636139806240967,7.186101605685695,-30.389764070704828,https://nsearchives.nseindia.com/today/HDFCSML250EQN.svg,https://nsearchives.nseindia.com/30d/HDFCSML250-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCSML250-EQ.svg,"{'symbol': 'HDFCSML250', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY Smallcap 250 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1FB2', 'slb_isin': 'INF179KC1FB2', 'listingDate': '2023-02-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Sep-2025 16:00:00', 'preOpenTime': '16-Sep-2025 09:07:07', 'QuotePreOpenFlag': False}}"
AUTOBEES,Nifty Auto TRI,275.42,279,274.91,278.98,3.57,1.30,191504,53220876.64,274.763,287.31,197.07,275.41,0,4.68,11.4,13-Sep-2024,14-Aug-2025,-,-,8.316508774654457,6.063947078280062,2.899307368347772,-41.563911300553116,https://nsearchives.nseindia.com/today/AUTOBEESEQN.svg,https://nsearchives.nseindia.com/30d/AUTOBEES-EQ.svg,https://nsearchives.nseindia.com/365d/AUTOBEES-EQ.svg,"{'symbol': 'AUTOBEES', 'companyName': 'Nippon India Mutual Fund - Nippon India Nifty Auto ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1337', 'slb_isin': 'INF204KC1337', 'listingDate': '2022-01-25', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Sep-2025 16:00:00', 'preOpenTime': '16-Sep-2025 09:07:07', 'QuotePreOpenFlag': False}}"
HDFCNEXT50,HDFC NIFTY NEXT 50 ETF,67.86,70.5,67.86,70.49,0.88,1.26,189309,13264881.63,69.0953,88,57,69.61,0,-8.25,2.73,13-Sep-2024,14-Aug-2025,20-OCT-23,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 418.18/- PER SHARE TO RS 41.81/- PER SHARE,2.770083102493062,-7.638888888888887,19.897727272727277,-23.666666666666657,https://nsearchives.nseindia.com/today/HDFCNEXT50EQN.svg,https://nsearchives.nseindia.com/30d/HDFCNEXT50-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCNEXT50-EQ.svg,"{'symbol': 'HDFCNEXT50', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY NEXT 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1HS2', 'slb_isin': 'INF179KC1HS2', 'listingDate': '2022-08-11', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Sep-2025 16:00:00', 'preOpenTime': '16-Sep-2025 09:07:07', 'QuotePreOpenFlag': False}}"
HDFCSILVER,HDFC Silver ETF,124.44,125.2,124.06,125,1.56,1.26,3756202,468661323.54,119.9882,125.2,83,123.44,0,46.8,11.11,13-Sep-2024,14-Aug-2025,-,-,13.275940190303585,45.348837209302324,0.15974440894568917,-50.602409638554214,https://nsearchives.nseindia.com/today/HDFCSILVEREQN.svg,https://nsearchives.nseindia.com/30d/HDFCSILVER-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCSILVER-EQ.svg,"{'symbol': 'HDFCSILVER', 'companyName': 'HDFC Mutual Fund - HDFC Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1DI2', 'listingDate': '2022-09-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Sep-2025 16:00:00', 'preOpenTime': '16-Sep-2025 09:07:07', 'QuotePreOpenFlag': False}}"
HDFCNIF100,HDFC NIFTY 100 ETF,26.72,27.08,26.42,26.7,0.33,1.25,143093,3822014.03,26.3459,29.1,21.15,26.37,0,-1.93,1.5,13-Sep-2024,14-Aug-2025,20-OCT-23,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 177.27/- PER SHARE TO RS 17.727/- PER SHARE,1.9083969465648856,-0.927643784786642,8.24742268041238,-26.241134751773057,https://nsearchives.nseindia.com/today/HDFCNIF100EQN.svg,https://nsearchives.nseindia.com/30d/HDFCNIF100-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCNIF100-EQ.svg,"{'symbol': 'HDFCNIF100', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1HR4', 'slb_isin': 'INF179KC1HR4', 'listingDate': '2022-08-11', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Sep-2025 16:00:00', 'preOpenTime': '16-Sep-2025 09:07:07', 'QuotePreOpenFlag': False}}"
SILVERADD,DSP Silver ETF,124.74,125.5,124.36,125.2,1.53,1.24,1355470,169609961.1,120.3899,127.66,83.3,123.67,0,46.34,10.98,13-Sep-2024,14-Aug-2025,-,-,13.159797541576285,45.12576793786949,1.9269935766880728,-50.30012004801922,https://nsearchives.nseindia.com/today/SILVERADDEQN.svg,https://nsearchives.nseindia.com/30d/SILVERADD-EQ.svg,https://nsearchives.nseindia.com/365d/SILVERADD-EQ.svg,"{'symbol': 'SILVERADD', 'companyName': 'DSP  Mutual Fund - DSP Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1RE3', 'listingDate': '2022-08-25', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Sep-2025 16:00:00', 'preOpenTime': '16-Sep-2025 09:07:07', 'QuotePreOpenFlag': False}}"
LICNETFSEN,SENSEX,920.77,927.05,920.77,927.05,11.12,1.21,55,50784.25,913.4743,989,783.28,915.93,0,-0.71,1.79,13-Sep-2024,14-Aug-2025,-,-,2.2105843439911745,1.242805814321753,6.263902932254807,-18.354866714329486,https://nsearchives.nseindia.com/today/LICNETFSENEQN.svg,https://nsearchives.nseindia.com/30d/LICNETFSEN-EQ.svg,https://nsearchives.nseindia.com/365d/LICNETFSEN-EQ.svg,"{'symbol': 'LICNETFSEN', 'companyName': 'LIC Mutual Fund - LIC MF EXCHANGE TRADED FUND - SENSEX', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF767K01OT5', 'listingDate': '2015-12-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Sep-2025 16:00:00', 'preOpenTime': '16-Sep-2025 09:07:07', 'QuotePreOpenFlag': False}}"
AXISILVER,Axis Silver ETF,129.7,129.7,128.35,129.15,1.52,1.19,631431,81429341.76,124.4169,133.65,85.51,127.63,0,46.84,10.92,13-Sep-2024,14-Aug-2025,-,-,12.992125984251977,45.06346175446479,3.3670033670033668,-51.03496667056484,https://nsearchives.nseindia.com/today/AXISILVEREQN.svg,https://nsearchives.nseindia.com/30d/AXISILVER-EQ.svg,https://nsearchives.nseindia.com/365d/AXISILVER-EQ.svg,"{'symbol': 'AXISILVER', 'companyName': 'Axis Mutual Fund - Axis Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K011K1', 'listingDate': '2022-09-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Sep-2025 16:00:00', 'preOpenTime': '16-Sep-2025 09:07:07', 'QuotePreOpenFlag': False}}"
CPSEETF,CPSE ETF,92.25,92.82,89.27,92.65,1.09,1.19,3417273,316097752.5,90.7677,102.38,74.9,91.56,0,-6.46,1.17,13-Sep-2024,14-Aug-2025,-,-,2.2852726871274096,-5.996347402597399,9.503809337761272,-23.69826435246996,https://nsearchives.nseindia.com/today/CPSEETFEQN.svg,https://nsearchives.nseindia.com/30d/CPSEETF-EQ.svg,https://nsearchives.nseindia.com/365d/CPSEETF-EQ.svg,"{'symbol': 'CPSEETF', 'companyName': 'CPSE ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF457M01133', 'slb_isin': 'INF457M01133', 'listingDate': '2014-04-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Sep-2025 16:00:00', 'preOpenTime': '16-Sep-2025 09:07:07', 'QuotePreOpenFlag': False}}"
MIDQ50ADD,Nifty Midcap 150 Quality 50 Index,257.21,257.21,253.32,255.44,2.84,1.12,1185,301499.55,251.7527,269.48,191.97,252.6,0,-4.5,3.26,13-Sep-2024,14-Aug-2025,-,-,3.4086308800906755,-3.1507109004739347,5.210034139824855,-33.062457675678495,https://nsearchives.nseindia.com/today/MIDQ50ADDEQN.svg,https://nsearchives.nseindia.com/30d/MIDQ50ADD-EQ.svg,https://nsearchives.nseindia.com/365d/MIDQ50ADD-EQ.svg,"{'symbol': 'MIDQ50ADD', 'companyName': 'DSP  Mutual Fund - DSP Nifty Midcap 150 Quality 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1QL0', 'slb_isin': 'INF740KA1QL0', 'listingDate': '2021-12-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Sep-2025 16:00:00', 'preOpenTime': '16-Sep-2025 09:07:07', 'QuotePreOpenFlag': False}}"
TATSILV,Tata Silver Exchange Traded Fund,12.79,12.8,11.63,12.62,0.14,1.12,9525976,119932037.84,12.0679,13.85,8.15,12.48,0,46.82,11.13,13-Sep-2024,14-Aug-2025,-,-,13.28545780969478,44.89092996555681,8.880866425992783,-54.84662576687115,https://nsearchives.nseindia.com/today/TATSILVEQN.svg,https://nsearchives.nseindia.com/30d/TATSILV-EQ.svg,https://nsearchives.nseindia.com/365d/TATSILV-EQ.svg,"{'symbol': 'TATSILV', 'companyName': 'Tata Mutual Fund Tata Silver Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF277KA1984', 'listingDate': '2024-01-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Sep-2025 16:00:00', 'preOpenTime': '16-Sep-2025 09:07:07', 'QuotePreOpenFlag': False}}"
PVTBANKADD,DSP Nifty Private Bank ETF,27.08,27.33,27.08,27.33,0.3,1.11,15310,417197.5,26.9464,28.9,23.63,27.03,0,2.97,0.3,13-Sep-2024,14-Aug-2025,-,-,0.36724201248622057,3.4835289663006366,5.4325259515570945,-15.658061785865424,https://nsearchives.nseindia.com/today/PVTBANKADDEQN.svg,https://nsearchives.nseindia.com/30d/PVTBANKADD-EQ.svg,https://nsearchives.nseindia.com/365d/PVTBANKADD-EQ.svg,"{'symbol': 'PVTBANKADD', 'companyName': 'DSP Mutual Fund - DSP Nifty Private Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1TA7', 'slb_isin': 'INF740KA1TA7', 'listingDate': '2023-08-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '16-Sep-2025 16:00:00', 'preOpenTime': '16-Sep-2025 09:07:07', 'QuotePreOpenFlag': False}}"
